
DAILY PLANETS SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 498  446   944     0.53      0.47
 2: 2021-02-08  0.04  Chiron     Direct 377  265   642     0.59      0.41
 3: 2021-02-08  0.25    Juno     Direct 547  480  1027     0.53      0.47
 4: 2021-02-08  0.24 Jupiter     Direct 468  396   864     0.54      0.46
 5: 2021-02-08  0.55    Mars     Direct 622  501  1123     0.55      0.45
 6: 2021-02-08 -1.18 Mercury Retrograde 121  122   243     0.50      0.50
 7: 2021-02-08 13.84    Moon     Direct 688  591  1279     0.54      0.46
 8: 2021-02-08  0.03 Neptune     Direct 371  253   624     0.59      0.41
 9: 2021-02-08  1.00   NNode     Direct 688  591  1279     0.54      0.46
10: 2021-02-08  0.34  Pallas     Direct 486  445   931     0.52      0.48
11: 2021-02-08  0.03  Pholus     Direct 371  307   678     0.55      0.45
12: 2021-02-08  0.03   Pluto     Direct 374  290   664     0.56      0.44
13: 2021-02-08  0.12  Saturn     Direct 427  334   761     0.56      0.44
14: 2021-02-08  1.00   SNode     Direct 688  591  1279     0.54      0.46
15: 2021-02-08  1.01     Sun     Direct 688  591  1279     0.54      0.46
16: 2021-02-08  0.02  Uranus     Direct 345  281   626     0.55      0.45
17: 2021-02-08  1.25   Venus     Direct 636  537  1173     0.54      0.46
18: 2021-02-08 -0.15   Vesta Retrograde  88  103   191     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-08   Ceres      Pisces 147   92   239     0.62      0.38
 2: 2021-02-08  Chiron       Aries 462  407   869     0.53      0.47
 3: 2021-02-08    Juno Sagittarius  28   15    43     0.65      0.35
 4: 2021-02-08 Jupiter    Aquarius  27   15    42     0.64      0.36
 5: 2021-02-08    Mars      Taurus  44   25    69     0.64      0.36
 6: 2021-02-08 Mercury    Aquarius  55   32    87     0.63      0.37
 7: 2021-02-08    Moon   Capricorn  66   48   114     0.58      0.42
 8: 2021-02-08 Neptune      Pisces 688  591  1279     0.54      0.46
 9: 2021-02-08   NNode      Gemini 138   99   237     0.58      0.42
10: 2021-02-08  Pallas    Aquarius  56   31    87     0.64      0.36
11: 2021-02-08  Pholus   Capricorn 475  363   838     0.57      0.43
12: 2021-02-08   Pluto   Capricorn 688  591  1279     0.54      0.46
13: 2021-02-08  Saturn    Aquarius  90   54   144     0.62      0.38
14: 2021-02-08   SNode Sagittarius 138   99   237     0.58      0.42
15: 2021-02-08     Sun    Aquarius  59   40    99     0.60      0.40
16: 2021-02-08  Uranus      Taurus 460  407   867     0.53      0.47
17: 2021-02-08   Venus    Aquarius  42   30    72     0.58      0.42
18: 2021-02-08   Vesta       Virgo  89   64   153     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
28: 2021-02-08    0.93   0.22   1.65        18      23        21        6    Moon Mercury SemiQuintile  38   49    87     0.44      0.56
29: 2021-02-08    0.92   0.23   1.88         0       4         0        5    Moon   Venus SemiQuintile  40   51    91     0.44      0.56
30: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare  29   30    59     0.49      0.51
31: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile  19   17    36     0.53      0.47
32: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare   3    7    10     0.30      0.70
33: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile  20   20    40     0.50      0.50
34: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   6   12    18     0.33      0.67
35: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 594  504  1098     0.54      0.46
36: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square   3    0     3     1.00      0.00
37: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile  33   16    49     0.67      0.33
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
