
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct 498  446   944     0.53      0.47
 2: 2021-02-01  0.04  Chiron     Direct 377  265   642     0.59      0.41
 3: 2021-02-01  0.26    Juno     Direct 547  480  1027     0.53      0.47
 4: 2021-02-01  0.24 Jupiter     Direct 468  396   864     0.54      0.46
 5: 2021-02-01  0.53    Mars     Direct 622  501  1123     0.55      0.45
 6: 2021-02-01 -0.26 Mercury Retrograde 121  122   243     0.50      0.50
 7: 2021-02-01 14.10    Moon     Direct 688  591  1279     0.54      0.46
 8: 2021-02-01  0.03 Neptune     Direct 371  253   624     0.59      0.41
 9: 2021-02-01  1.00   NNode     Direct 688  591  1279     0.54      0.46
10: 2021-02-01  0.34  Pallas     Direct 486  445   931     0.52      0.48
11: 2021-02-01  0.03  Pholus     Direct 371  307   678     0.55      0.45
12: 2021-02-01  0.03   Pluto     Direct 374  290   664     0.56      0.44
13: 2021-02-01  0.12  Saturn     Direct 427  334   761     0.56      0.44
14: 2021-02-01  1.00   SNode     Direct 688  591  1279     0.54      0.46
15: 2021-02-01  1.01     Sun     Direct 688  591  1279     0.54      0.46
16: 2021-02-01  0.02  Uranus     Direct 345  281   626     0.55      0.45
17: 2021-02-01  1.25   Venus     Direct 636  537  1173     0.54      0.46
18: 2021-02-01 -0.10   Vesta Retrograde  88  103   191     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-01   Ceres      Pisces 147   92   239     0.62      0.38
 2: 2021-02-01  Chiron       Aries 462  407   869     0.53      0.47
 3: 2021-02-01    Juno Sagittarius  28   15    43     0.65      0.35
 4: 2021-02-01 Jupiter    Aquarius  27   15    42     0.64      0.36
 5: 2021-02-01    Mars      Taurus  44   25    69     0.64      0.36
 6: 2021-02-01 Mercury    Aquarius  55   32    87     0.63      0.37
 7: 2021-02-01    Moon       Virgo  45   52    97     0.46      0.54
 8: 2021-02-01 Neptune      Pisces 688  591  1279     0.54      0.46
 9: 2021-02-01   NNode      Gemini 138   99   237     0.58      0.42
10: 2021-02-01  Pallas    Aquarius  56   31    87     0.64      0.36
11: 2021-02-01  Pholus   Capricorn 475  363   838     0.57      0.43
12: 2021-02-01   Pluto   Capricorn 688  591  1279     0.54      0.46
13: 2021-02-01  Saturn    Aquarius  90   54   144     0.62      0.38
14: 2021-02-01   SNode Sagittarius 138   99   237     0.58      0.42
15: 2021-02-01     Sun    Aquarius  59   40    99     0.60      0.40
16: 2021-02-01  Uranus      Taurus 460  407   867     0.53      0.47
17: 2021-02-01   Venus   Capricorn  59   38    97     0.61      0.39
18: 2021-02-01   Vesta       Virgo  89   64   153     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
26: 2021-02-01    0.54   0.42   0.66         0      23        NA       24    Juno  Uranus   BiQuintile  13    5    18     0.72      0.28
27: 2021-02-01    0.60   0.47   0.73         0      23        NA       24    Mars    Juno     Quincunx  11   11    22     0.50      0.50
28: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile  20   13    33     0.61      0.39
29: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile   9    6    15     0.60      0.40
30: 2021-02-01    0.78   0.61   0.95         0      23        NA       24   Ceres  Uranus   SemiSquare   5    2     7     0.71      0.29
31: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile  17    9    26     0.65      0.35
32: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile   2    0     2     1.00      0.00
33: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile  22   11    33     0.67      0.33
34: 2021-02-01    0.83   0.73   0.93         0      23        NA       24 Jupiter  Pholus SemiQuintile  20   20    40     0.50      0.50
35: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile  26    7    33     0.79      0.21
36: 2021-02-01    0.93   0.92   0.94         0      23        NA       24  Chiron  Uranus  SemiSextile 594  504  1098     0.54      0.46
37: 2021-02-01    0.93   0.93   0.94         0      23        NA       24  Chiron  Pholus       Square 280  239   519     0.54      0.46
38: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare  19    8    27     0.70      0.30
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
