
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-11  0.37   Ceres     Direct 503  446   949     0.53      0.47
 2: 2021-02-11  0.05  Chiron     Direct 382  265   647     0.59      0.41
 3: 2021-02-11  0.24    Juno     Direct 552  480  1032     0.53      0.47
 4: 2021-02-11  0.24 Jupiter     Direct 473  396   869     0.54      0.46
 5: 2021-02-11  0.55    Mars     Direct 627  501  1128     0.56      0.44
 6: 2021-02-11 -1.14 Mercury Retrograde 126  122   248     0.51      0.49
 7: 2021-02-11 13.36    Moon     Direct 693  591  1284     0.54      0.46
 8: 2021-02-11  0.03 Neptune     Direct 376  253   629     0.60      0.40
 9: 2021-02-11  1.00   NNode     Direct 693  591  1284     0.54      0.46
10: 2021-02-11  0.34  Pallas     Direct 491  445   936     0.52      0.48
11: 2021-02-11  0.03  Pholus     Direct 376  307   683     0.55      0.45
12: 2021-02-11  0.03   Pluto     Direct 379  290   669     0.57      0.43
13: 2021-02-11  0.12  Saturn     Direct 432  334   766     0.56      0.44
14: 2021-02-11  1.00   SNode     Direct 693  591  1284     0.54      0.46
15: 2021-02-11  1.01     Sun     Direct 693  591  1284     0.54      0.46
16: 2021-02-11  0.02  Uranus     Direct 350  281   631     0.55      0.45
17: 2021-02-11  1.25   Venus     Direct 641  537  1178     0.54      0.46
18: 2021-02-11 -0.17   Vesta Retrograde  93  103   196     0.47      0.53

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-11   Ceres      Pisces 152   92   244     0.62      0.38
 2:  CH 2021-02-11  Chiron       Aries 467  407   874     0.53      0.47
 3:  JN 2021-02-11    Juno Sagittarius  33   15    48     0.69      0.31
 4:  JU 2021-02-11 Jupiter    Aquarius  32   15    47     0.68      0.32
 5:  MA 2021-02-11    Mars      Taurus  49   25    74     0.66      0.34
 6:  ME 2021-02-11 Mercury    Aquarius  60   32    92     0.65      0.35
 7:  MO 2021-02-11    Moon    Aquarius  77   38   115     0.67      0.33
 8:  NE 2021-02-11 Neptune      Pisces 693  591  1284     0.54      0.46
 9:  NN 2021-02-11   NNode      Gemini 143   99   242     0.59      0.41
10:  PA 2021-02-11  Pallas    Aquarius  61   31    92     0.66      0.34
11:  PH 2021-02-11  Pholus   Capricorn 480  363   843     0.57      0.43
12:  PL 2021-02-11   Pluto   Capricorn 693  591  1284     0.54      0.46
13:  SA 2021-02-11  Saturn    Aquarius  95   54   149     0.64      0.36
14:  SN 2021-02-11   SNode Sagittarius 143   99   242     0.59      0.41
15:  SU 2021-02-11     Sun    Aquarius  64   40   104     0.62      0.38
16:  UR 2021-02-11  Uranus      Taurus 465  407   872     0.53      0.47
17:  VE 2021-02-11   Venus    Aquarius  45   30    75     0.60      0.40
18:  VS 2021-02-11   Vesta       Virgo  94   64   158     0.59      0.41

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-11    1.05   0.70   1.40         0      23        NA       24    Mars   Vesta        Trine  13   12    25     0.52      0.48
28: 2021-02-11    1.39   0.83   1.95         0      16        NA       17 Mercury    Mars       Square  23   18    41     0.56      0.44
29: 2021-02-11    0.48   0.34   0.63         0      23        NA       24  Pallas  Chiron   SemiSquare  31   30    61     0.51      0.49
30: 2021-02-11    0.14   0.11   0.18         0      23        NA       24  Saturn  Chiron      Sextile  14    6    20     0.70      0.30
31: 2021-02-11    0.56   0.51   0.60         0      23        NA       24  Saturn  Uranus       Square   8    0     8     1.00      0.00
32: 2021-02-11    1.11   0.79   1.43         0      23        NA       24     Sun  Pallas  Conjunction   6   12    18     0.33      0.67
33: 2021-02-11    1.07   0.65   1.49         0      23        NA       24   Venus   Ceres   SemiSquare  12   13    25     0.48      0.52
34: 2021-02-11    1.22   0.64   1.81         0      23        NA       24   Venus Neptune SemiQuintile  12   10    22     0.55      0.45
35: 2021-02-11    1.09   0.50   1.68         0      23        NA       24   Venus  Pholus SemiQuintile  16   12    28     0.57      0.43
36: 2021-02-11    0.91   0.23   1.60         0      23        NA       24   Venus   Vesta   BiQuintile   7    7    14     0.50      0.50
37: 2021-02-11    0.76   0.57   0.96         0      23        NA       24   Vesta Jupiter   BiQuintile  19   19    38     0.50      0.50
38: 2021-02-11    0.32   0.21   0.41         0      23        NA       24   Vesta Neptune   Opposition  34    8    42     0.81      0.19
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
