
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct 498  446   944     0.53      0.47
 2: 2021-02-06  0.04  Chiron     Direct 377  265   642     0.59      0.41
 3: 2021-02-06  0.25    Juno     Direct 547  480  1027     0.53      0.47
 4: 2021-02-06  0.24 Jupiter     Direct 468  396   864     0.54      0.46
 5: 2021-02-06  0.54    Mars     Direct 622  501  1123     0.55      0.45
 6: 2021-02-06 -1.04 Mercury Retrograde 121  122   243     0.50      0.50
 7: 2021-02-06 14.02    Moon     Direct 688  591  1279     0.54      0.46
 8: 2021-02-06  0.03 Neptune     Direct 371  253   624     0.59      0.41
 9: 2021-02-06  1.00   NNode     Direct 688  591  1279     0.54      0.46
10: 2021-02-06  0.34  Pallas     Direct 486  445   931     0.52      0.48
11: 2021-02-06  0.03  Pholus     Direct 371  307   678     0.55      0.45
12: 2021-02-06  0.03   Pluto     Direct 374  290   664     0.56      0.44
13: 2021-02-06  0.12  Saturn     Direct 427  334   761     0.56      0.44
14: 2021-02-06  1.00   SNode     Direct 688  591  1279     0.54      0.46
15: 2021-02-06  1.01     Sun     Direct 688  591  1279     0.54      0.46
16: 2021-02-06  0.02  Uranus     Direct 345  281   626     0.55      0.45
17: 2021-02-06  1.25   Venus     Direct 636  537  1173     0.54      0.46
18: 2021-02-06 -0.14   Vesta Retrograde  88  103   191     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-06   Ceres      Pisces 147   92   239     0.62      0.38
 2: 2021-02-06  Chiron       Aries 462  407   869     0.53      0.47
 3: 2021-02-06    Juno Sagittarius  28   15    43     0.65      0.35
 4: 2021-02-06 Jupiter    Aquarius  27   15    42     0.64      0.36
 5: 2021-02-06    Mars      Taurus  44   25    69     0.64      0.36
 6: 2021-02-06 Mercury    Aquarius  55   32    87     0.63      0.37
 7: 2021-02-06    Moon Sagittarius  50   57   107     0.47      0.53
 8: 2021-02-06 Neptune      Pisces 688  591  1279     0.54      0.46
 9: 2021-02-06   NNode      Gemini 138   99   237     0.58      0.42
10: 2021-02-06  Pallas    Aquarius  56   31    87     0.64      0.36
11: 2021-02-06  Pholus   Capricorn 475  363   838     0.57      0.43
12: 2021-02-06   Pluto   Capricorn 688  591  1279     0.54      0.46
13: 2021-02-06  Saturn    Aquarius  90   54   144     0.62      0.38
14: 2021-02-06   SNode Sagittarius 138   99   237     0.58      0.42
15: 2021-02-06     Sun    Aquarius  59   40    99     0.60      0.40
16: 2021-02-06  Uranus      Taurus 460  407   867     0.53      0.47
17: 2021-02-06   Venus    Aquarius  42   30    72     0.58      0.42
18: 2021-02-06   Vesta       Virgo  89   64   153     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
 1: 2021-02-06    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 688  591  1279     0.54      0.46
 2: 2021-02-06    0.08   0.00   0.15         0      23        12       24  Pallas  Pholus   SemiSquare   3    7    10     0.30      0.70
 3: 2021-02-06    0.12   0.00   0.28         0      23         9       24   Vesta  Pallas     Quincunx  42   32    74     0.57      0.43
 4: 2021-02-06    0.91   0.01   1.60         0       6         3        7    Moon   Venus      Sextile  47   40    87     0.54      0.46
 5: 2021-02-06    0.32   0.01   0.75         0      23         7       24   Venus  Saturn  Conjunction   7    4    11     0.64      0.36
 6: 2021-02-06    0.30   0.02   0.59         0      23        12       24   Venus  Chiron      Sextile  27   15    42     0.64      0.36
 7: 2021-02-06    0.98   0.03   1.72        10      16        13        7    Moon   Ceres    BiSeptile  48   47    95     0.51      0.49
 8: 2021-02-06    1.00   0.03   1.78         8      14        11        7    Moon   Pluto   SemiSquare  54   43    97     0.56      0.44
 9: 2021-02-06    0.87   0.04   1.70         0       5         2        6    Moon  Pholus  SemiSextile  53   45    98     0.54      0.46
10: 2021-02-06    0.98   0.07   1.77         4      10         7        7    Moon  Pallas     Quintile  44   48    92     0.48      0.52
11: 2021-02-06    1.09   0.09   1.98         8      14        11        7    Moon Mercury     Quintile  40   48    88     0.45      0.55
12: 2021-02-06    1.02   0.10   1.85         2       8         5        7    Moon  Uranus     Quincunx  48   47    95     0.51      0.49
13: 2021-02-06    0.20   0.11   0.30         0      23        NA       24 Jupiter  Pholus SemiQuintile  20   20    40     0.50      0.50
14: 2021-02-06    0.97   0.11   1.78        17      23        20        7    Moon    Mars     Quincunx  54   37    91     0.59      0.41
15: 2021-02-06    1.02   0.14   1.89         1       7         4        7    Moon  Chiron        Trine  47   47    94     0.50      0.50
16: 2021-02-06    0.95   0.14   1.78         0       6         3        7    Moon     Sun     Quintile  43   48    91     0.47      0.53
17: 2021-02-06    1.00   0.15   1.86        10      16        13        7    Moon Jupiter      Sextile  57   38    95     0.60      0.40
18: 2021-02-06    0.91   0.15   1.90        19      23        22        5    Moon   NNode   Opposition  33   15    48     0.69      0.31
19: 2021-02-06    0.91   0.15   1.90        19      23        22        5    Moon   SNode  Conjunction  33   15    48     0.69      0.31
20: 2021-02-06    1.02   0.17   1.91         1       7         4        7    Moon Neptune    BiSeptile  46   48    94     0.49      0.51
21: 2021-02-06    0.22   0.18   0.25         0      23        NA       24  Saturn  Chiron      Sextile   9    6    15     0.60      0.40
22: 2021-02-06    1.02   0.20   1.94         0       6         3        7    Moon  Saturn      Sextile  53   43    96     0.55      0.45
23: 2021-02-06    0.82   0.23   1.41         0      23        NA       24   Venus  Uranus       Square  16    9    25     0.64      0.36
24: 2021-02-06    1.01   0.24   1.95        16      22        19        7    Moon    Juno  Conjunction  25   20    45     0.56      0.44
25: 2021-02-06    0.57   0.27   0.88         0      23        NA       24     Sun   Ceres SemiQuintile  19   17    36     0.53      0.47
