
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-13  0.37   Ceres     Direct 1675 1659  3334     0.50      0.50
 2: 2021-02-13  0.05  Chiron     Direct 1280 1194  2474     0.52      0.48
 3: 2021-02-13  0.24    Juno     Direct 1708 1653  3361     0.51      0.49
 4: 2021-02-13  0.24 Jupiter     Direct 1479 1401  2880     0.51      0.49
 5: 2021-02-13  0.56    Mars     Direct 1988 1948  3936     0.51      0.49
 6: 2021-02-13 -0.98 Mercury Retrograde  422  435   857     0.49      0.51
 7: 2021-02-13 12.86    Moon     Direct 2246 2198  4444     0.51      0.49
 8: 2021-02-13  0.04 Neptune     Direct 1186 1128  2314     0.51      0.49
 9: 2021-02-13  1.00   NNode     Direct 2246 2198  4444     0.51      0.49
10: 2021-02-13  0.34  Pallas     Direct 1676 1666  3342     0.50      0.50
11: 2021-02-13  0.03  Pholus     Direct 1158 1154  2312     0.50      0.50
12: 2021-02-13  0.03   Pluto     Direct 1167 1123  2290     0.51      0.49
13: 2021-02-13  0.12  Saturn     Direct 1315 1295  2610     0.50      0.50
14: 2021-02-13  1.00   SNode     Direct 2246 2198  4444     0.51      0.49
15: 2021-02-13  1.01     Sun     Direct 2246 2198  4444     0.51      0.49
16: 2021-02-13  0.03  Uranus     Direct 1257 1209  2466     0.51      0.49
17: 2021-02-13  1.25   Venus     Direct 2028 1995  4023     0.50      0.50
18: 2021-02-13 -0.19   Vesta Retrograde  369  412   781     0.47      0.53

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-13   Ceres      Pisces  253  227   480     0.53      0.47
 2:  CH 2021-02-13  Chiron       Aries  296  311   607     0.49      0.51
 3:  JN 2021-02-13    Juno Sagittarius  243  267   510     0.48      0.52
 4:  JU 2021-02-13 Jupiter    Aquarius  166  138   304     0.55      0.45
 5:  MA 2021-02-13    Mars      Taurus  217  195   412     0.53      0.47
 6:  ME 2021-02-13 Mercury    Aquarius  180  191   371     0.49      0.51
 7:  MO 2021-02-13    Moon      Pisces  196  174   370     0.53      0.47
 8:  NE 2021-02-13 Neptune      Pisces 1195 1217  2412     0.50      0.50
 9:  NN 2021-02-13   NNode      Gemini  100   75   175     0.57      0.43
10:  PA 2021-02-13  Pallas    Aquarius  251  235   486     0.52      0.48
11:  PH 2021-02-13  Pholus   Capricorn  299  306   605     0.49      0.51
12:  PL 2021-02-13   Pluto   Capricorn 1629 1624  3253     0.50      0.50
13:  SA 2021-02-13  Saturn    Aquarius   56   52   108     0.52      0.48
14:  SN 2021-02-13   SNode Sagittarius  100   75   175     0.57      0.43
15:  SU 2021-02-13     Sun    Aquarius  199  171   370     0.54      0.46
16:  UR 2021-02-13  Uranus      Taurus  300  305   605     0.50      0.50
17:  VE 2021-02-13   Venus    Aquarius  156  165   321     0.49      0.51
18:  VS 2021-02-13   Vesta       Virgo  170  156   326     0.52      0.48

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-13    0.37   0.16   0.58         0      23        NA       24    Mars  Saturn    BiSeptile   40   33    73     0.55      0.45
29: 2021-02-13    1.48   1.00   1.97         3      23        NA       21 Mercury Jupiter  Conjunction   38   38    76     0.50      0.50
30: 2021-02-13    0.88   0.43   1.35         0      23        NA       24 Mercury Neptune SemiQuintile   56   55   111     0.50      0.50
31: 2021-02-13    1.07   0.93   1.20         0      23        NA       24  Pallas  Chiron   SemiSquare   42   43    85     0.49      0.51
32: 2021-02-13    0.28   0.25   0.31         0      23        NA       24  Saturn  Chiron      Sextile    6    8    14     0.43      0.57
33: 2021-02-13    0.38   0.33   0.42         0      23        NA       24  Saturn  Uranus       Square    1    5     6     0.17      0.83
34: 2021-02-13    0.62   0.14   1.08         0      23        NA       24     Sun   Pluto  SemiSextile   52   47    99     0.53      0.47
35: 2021-02-13    1.21   0.63   1.80         0      23        NA       24   Venus Neptune SemiQuintile   62   63   125     0.50      0.50
36: 2021-02-13    0.75   0.65   0.86         0      23        NA       24   Vesta Neptune   Opposition   38   32    70     0.54      0.46
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
