
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-11  0.37   Ceres     Direct 1675 1659  3334     0.50      0.50
 2: 2021-02-11  0.05  Chiron     Direct 1280 1194  2474     0.52      0.48
 3: 2021-02-11  0.24    Juno     Direct 1708 1653  3361     0.51      0.49
 4: 2021-02-11  0.24 Jupiter     Direct 1479 1401  2880     0.51      0.49
 5: 2021-02-11  0.55    Mars     Direct 1988 1948  3936     0.51      0.49
 6: 2021-02-11 -1.14 Mercury Retrograde  422  435   857     0.49      0.51
 7: 2021-02-11 13.36    Moon     Direct 2246 2198  4444     0.51      0.49
 8: 2021-02-11  0.03 Neptune     Direct 1186 1128  2314     0.51      0.49
 9: 2021-02-11  1.00   NNode     Direct 2246 2198  4444     0.51      0.49
10: 2021-02-11  0.34  Pallas     Direct 1676 1666  3342     0.50      0.50
11: 2021-02-11  0.03  Pholus     Direct 1158 1154  2312     0.50      0.50
12: 2021-02-11  0.03   Pluto     Direct 1167 1123  2290     0.51      0.49
13: 2021-02-11  0.12  Saturn     Direct 1315 1295  2610     0.50      0.50
14: 2021-02-11  1.00   SNode     Direct 2246 2198  4444     0.51      0.49
15: 2021-02-11  1.01     Sun     Direct 2246 2198  4444     0.51      0.49
16: 2021-02-11  0.02  Uranus     Direct 1257 1209  2466     0.51      0.49
17: 2021-02-11  1.25   Venus     Direct 2028 1995  4023     0.50      0.50
18: 2021-02-11 -0.17   Vesta Retrograde  369  412   781     0.47      0.53

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-11   Ceres      Pisces  253  227   480     0.53      0.47
 2:  CH 2021-02-11  Chiron       Aries  296  311   607     0.49      0.51
 3:  JN 2021-02-11    Juno Sagittarius  243  267   510     0.48      0.52
 4:  JU 2021-02-11 Jupiter    Aquarius  166  138   304     0.55      0.45
 5:  MA 2021-02-11    Mars      Taurus  217  195   412     0.53      0.47
 6:  ME 2021-02-11 Mercury    Aquarius  180  191   371     0.49      0.51
 7:  MO 2021-02-11    Moon    Aquarius  176  190   366     0.48      0.52
 8:  NE 2021-02-11 Neptune      Pisces 1195 1217  2412     0.50      0.50
 9:  NN 2021-02-11   NNode      Gemini  100   75   175     0.57      0.43
10:  PA 2021-02-11  Pallas    Aquarius  251  235   486     0.52      0.48
11:  PH 2021-02-11  Pholus   Capricorn  299  306   605     0.49      0.51
12:  PL 2021-02-11   Pluto   Capricorn 1629 1624  3253     0.50      0.50
13:  SA 2021-02-11  Saturn    Aquarius   56   52   108     0.52      0.48
14:  SN 2021-02-11   SNode Sagittarius  100   75   175     0.57      0.43
15:  SU 2021-02-11     Sun    Aquarius  199  171   370     0.54      0.46
16:  UR 2021-02-11  Uranus      Taurus  300  305   605     0.50      0.50
17:  VE 2021-02-11   Venus    Aquarius  156  165   321     0.49      0.51
18:  VS 2021-02-11   Vesta       Virgo  170  156   326     0.52      0.48

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-11    1.05   0.70   1.40         0      23        NA       24    Mars   Vesta        Trine   45   52    97     0.46      0.54
29: 2021-02-11    1.39   0.83   1.95         0      16        NA       17 Mercury    Mars       Square   54   55   109     0.50      0.50
30: 2021-02-11    0.48   0.34   0.63         0      23        NA       24  Pallas  Chiron   SemiSquare   42   43    85     0.49      0.51
31: 2021-02-11    0.14   0.11   0.18         0      23        NA       24  Saturn  Chiron      Sextile    6    8    14     0.43      0.57
32: 2021-02-11    0.56   0.51   0.60         0      23        NA       24  Saturn  Uranus       Square    1    5     6     0.17      0.83
33: 2021-02-11    1.11   0.79   1.43         0      23        NA       24     Sun  Pallas  Conjunction   34   38    72     0.47      0.53
34: 2021-02-11    1.07   0.65   1.49         0      23        NA       24   Venus   Ceres   SemiSquare   64   60   124     0.52      0.48
35: 2021-02-11    1.22   0.64   1.81         0      23        NA       24   Venus Neptune SemiQuintile   62   63   125     0.50      0.50
36: 2021-02-11    1.09   0.50   1.68         0      23        NA       24   Venus  Pholus SemiQuintile   69   49   118     0.58      0.42
37: 2021-02-11    0.91   0.23   1.60         0      23        NA       24   Venus   Vesta   BiQuintile   33   25    58     0.57      0.43
38: 2021-02-11    0.76   0.57   0.96         0      23        NA       24   Vesta Jupiter   BiQuintile   35   41    76     0.46      0.54
39: 2021-02-11    0.32   0.21   0.41         0      23        NA       24   Vesta Neptune   Opposition   38   32    70     0.54      0.46
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
