
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 1675 1644  3319     0.50      0.50
 2: 2021-02-08  0.04  Chiron     Direct 1254 1221  2475     0.51      0.49
 3: 2021-02-08  0.25    Juno     Direct 1684 1672  3356     0.50      0.50
 4: 2021-02-08  0.24 Jupiter     Direct 1454 1428  2882     0.50      0.50
 5: 2021-02-08  0.55    Mars     Direct 1981 1936  3917     0.51      0.49
 6: 2021-02-08 -1.18 Mercury Retrograde  419  436   855     0.49      0.51
 7: 2021-02-08 13.84    Moon     Direct 2233 2196  4429     0.50      0.50
 8: 2021-02-08  0.03 Neptune     Direct 1168 1147  2315     0.50      0.50
 9: 2021-02-08  1.00   NNode     Direct 2233 2196  4429     0.50      0.50
10: 2021-02-08  0.34  Pallas     Direct 1664 1663  3327     0.50      0.50
11: 2021-02-08  0.03  Pholus     Direct 1159 1152  2311     0.50      0.50
12: 2021-02-08  0.03   Pluto     Direct 1160 1130  2290     0.51      0.49
13: 2021-02-08  0.12  Saturn     Direct 1299 1291  2590     0.50      0.50
14: 2021-02-08  1.00   SNode     Direct 2233 2196  4429     0.50      0.50
15: 2021-02-08  1.01     Sun     Direct 2233 2196  4429     0.50      0.50
16: 2021-02-08  0.02  Uranus     Direct 1217 1251  2468     0.49      0.51
17: 2021-02-08  1.25   Venus     Direct 2026 1982  4008     0.51      0.49
18: 2021-02-08 -0.15   Vesta Retrograde  377  400   777     0.49      0.51

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-08   Ceres      Pisces  261  217   478     0.55      0.45
 2:  CH 2021-02-08  Chiron       Aries  303  301   604     0.50      0.50
 3:  JN 2021-02-08    Juno Sagittarius  251  243   494     0.51      0.49
 4:  JU 2021-02-08 Jupiter    Aquarius  155  146   301     0.51      0.49
 5:  MA 2021-02-08    Mars      Taurus  205  204   409     0.50      0.50
 6:  ME 2021-02-08 Mercury    Aquarius  167  204   371     0.45      0.55
 7:  MO 2021-02-08    Moon   Capricorn  180  191   371     0.49      0.51
 8:  NE 2021-02-08 Neptune      Pisces 1194 1215  2409     0.50      0.50
 9:  NN 2021-02-08   NNode      Gemini   93   79   172     0.54      0.46
10:  PA 2021-02-08  Pallas    Aquarius  257  227   484     0.53      0.47
11:  PH 2021-02-08  Pholus   Capricorn  303  299   602     0.50      0.50
12:  PL 2021-02-08   Pluto   Capricorn 1632 1618  3250     0.50      0.50
13:  SA 2021-02-08  Saturn    Aquarius   55   50   105     0.52      0.48
14:  SN 2021-02-08   SNode Sagittarius   93   79   172     0.54      0.46
15:  SU 2021-02-08     Sun    Aquarius  182  187   369     0.49      0.51
16:  UR 2021-02-08  Uranus      Taurus  301  301   602     0.50      0.50
17:  VE 2021-02-08   Venus    Aquarius  157  161   318     0.49      0.51
18:  VS 2021-02-08   Vesta       Virgo  170  153   323     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition   29   38    67     0.43      0.57
29: 2021-02-08    0.93   0.22   1.65        18      23        21        6    Moon Mercury SemiQuintile  162  154   316     0.51      0.49
30: 2021-02-08    0.92   0.23   1.88         0       4         0        5    Moon   Venus SemiQuintile  151  160   311     0.49      0.51
31: 2021-02-08    1.13   0.26   1.99        14      21        18        8    Moon Jupiter  SemiSextile  172  169   341     0.50      0.50
32: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare   50   33    83     0.60      0.40
33: 2021-02-08    1.14   0.28   2.00         4      11         8        8    Moon  Saturn  SemiSextile  174  155   329     0.53      0.47
34: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  164  161   325     0.50      0.50
35: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile   69   62   131     0.53      0.47
36: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare   86   65   151     0.57      0.43
37: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare   45   57   102     0.44      0.56
38: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile   45   64   109     0.41      0.59
39: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   44   28    72     0.61      0.39
40: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 1355 1337  2692     0.50      0.50
41: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx   50   29    79     0.63      0.37
42: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square    1    2     3     0.33      0.67
43: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare   53   54   107     0.50      0.50
44: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   78   70   148     0.53      0.47
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
