
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-07  0.37   Ceres     Direct 1675 1644  3319     0.50      0.50
 2: 2021-02-07  0.04  Chiron     Direct 1254 1221  2475     0.51      0.49
 3: 2021-02-07  0.25    Juno     Direct 1684 1672  3356     0.50      0.50
 4: 2021-02-07  0.24 Jupiter     Direct 1454 1428  2882     0.50      0.50
 5: 2021-02-07  0.55    Mars     Direct 1981 1936  3917     0.51      0.49
 6: 2021-02-07 -1.12 Mercury Retrograde  419  436   855     0.49      0.51
 7: 2021-02-07 13.94    Moon     Direct 2233 2196  4429     0.50      0.50
 8: 2021-02-07  0.03 Neptune     Direct 1168 1147  2315     0.50      0.50
 9: 2021-02-07  1.00   NNode     Direct 2233 2196  4429     0.50      0.50
10: 2021-02-07  0.34  Pallas     Direct 1664 1663  3327     0.50      0.50
11: 2021-02-07  0.03  Pholus     Direct 1159 1152  2311     0.50      0.50
12: 2021-02-07  0.03   Pluto     Direct 1160 1130  2290     0.51      0.49
13: 2021-02-07  0.12  Saturn     Direct 1299 1291  2590     0.50      0.50
14: 2021-02-07  1.00   SNode     Direct 2233 2196  4429     0.50      0.50
15: 2021-02-07  1.01     Sun     Direct 2233 2196  4429     0.50      0.50
16: 2021-02-07  0.02  Uranus     Direct 1217 1251  2468     0.49      0.51
17: 2021-02-07  1.25   Venus     Direct 2026 1982  4008     0.51      0.49
18: 2021-02-07 -0.15   Vesta Retrograde  377  400   777     0.49      0.51

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-07   Ceres      Pisces  261  217   478     0.55      0.45
 2:  CH 2021-02-07  Chiron       Aries  303  301   604     0.50      0.50
 3:  JN 2021-02-07    Juno Sagittarius  251  243   494     0.51      0.49
 4:  JU 2021-02-07 Jupiter    Aquarius  155  146   301     0.51      0.49
 5:  MA 2021-02-07    Mars      Taurus  205  204   409     0.50      0.50
 6:  ME 2021-02-07 Mercury    Aquarius  167  204   371     0.45      0.55
 7:  MO 2021-02-07    Moon Sagittarius  185  183   368     0.50      0.50
 8:  NE 2021-02-07 Neptune      Pisces 1194 1215  2409     0.50      0.50
 9:  NN 2021-02-07   NNode      Gemini   93   79   172     0.54      0.46
10:  PA 2021-02-07  Pallas    Aquarius  257  227   484     0.53      0.47
11:  PH 2021-02-07  Pholus   Capricorn  303  299   602     0.50      0.50
12:  PL 2021-02-07   Pluto   Capricorn 1632 1618  3250     0.50      0.50
13:  SA 2021-02-07  Saturn    Aquarius   55   50   105     0.52      0.48
14:  SN 2021-02-07   SNode Sagittarius   93   79   172     0.54      0.46
15:  SU 2021-02-07     Sun    Aquarius  182  187   369     0.49      0.51
16:  UR 2021-02-07  Uranus      Taurus  301  301   602     0.50      0.50
17:  VE 2021-02-07   Venus    Aquarius  157  161   318     0.49      0.51
18:  VS 2021-02-07   Vesta       Virgo  170  153   323     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   NNode  SemiSextile   53   61   114     0.46      0.54
29: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   SNode     Quincunx   53   61   114     0.46      0.54
30: 2021-02-07    1.12   0.55   1.68         0      23        NA       24 Mercury  Pholus   SemiSquare   51   72   123     0.41      0.59
31: 2021-02-07    1.34   0.86   1.82         0      23        NA       24 Mercury   Vesta     Quincunx   41   45    86     0.48      0.52
32: 2021-02-07    0.69   0.55   0.83         0      23        NA       24  Pallas  Chiron   SemiSquare   50   33    83     0.60      0.40
33: 2021-02-07    1.01   0.87   1.15         0      23        NA       24  Pallas Neptune  SemiSextile   86   89   175     0.49      0.51
34: 2021-02-07    0.30   0.16   0.45         0      23        NA       24  Pallas  Pholus   SemiSquare   86   65   151     0.57      0.43
35: 2021-02-07    0.85   0.81   0.90         0      23        NA       24  Saturn  Pholus  SemiSextile   78   70   148     0.53      0.47
36: 2021-02-07    0.93   0.88   0.98         0      23        NA       24  Saturn  Uranus       Square    1    2     3     0.33      0.67
37: 2021-02-07    0.57   0.11   1.04         0      23        NA       24     Sun Neptune  SemiSextile   60   49   109     0.55      0.45
38: 2021-02-07    1.28   0.81   1.75         0      23        NA       24     Sun  Pholus   SemiSquare   49   57   106     0.46      0.54
39: 2021-02-07    1.05   0.50   1.61         0      23        NA       24     Sun   Vesta     Quincunx   26   32    58     0.45      0.55
40: 2021-02-07    1.20   0.62   1.78         0      23        NA       24   Venus  Chiron      Sextile   50   53   103     0.49      0.51
41: 2021-02-07    1.34   0.80   1.88         0      23        NA       24   Venus  Saturn  Conjunction   34   19    53     0.64      0.36
42: 2021-02-07    0.48   0.39   0.57         0      23        NA       24   Vesta Neptune   Opposition   29   38    67     0.43      0.57
43: 2021-02-07    0.53   0.30   0.76         0      23        NA       24   Vesta  Pallas     Quincunx   50   29    79     0.63      0.37
44: 2021-02-07    1.08   0.95   1.21         0      23        NA       24   Vesta  Saturn SesquiSquare   96   92   188     0.51      0.49
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
