
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 1161 1075  2236     0.52      0.48
 2: 2021-02-08  0.04  Chiron     Direct  846  798  1644     0.51      0.49
 3: 2021-02-08  0.25    Juno     Direct 1196 1090  2286     0.52      0.48
 4: 2021-02-08  0.24 Jupiter     Direct 1027  954  1981     0.52      0.48
 5: 2021-02-08  0.55    Mars     Direct 1356 1273  2629     0.52      0.48
 6: 2021-02-08 -1.18 Mercury Retrograde  297  272   569     0.52      0.48
 7: 2021-02-08 13.84    Moon     Direct 1557 1435  2992     0.52      0.48
 8: 2021-02-08  0.03 Neptune     Direct  785  748  1533     0.51      0.49
 9: 2021-02-08  1.00   NNode     Direct 1557 1435  2992     0.52      0.48
10: 2021-02-08  0.34  Pallas     Direct 1172 1097  2269     0.52      0.48
11: 2021-02-08  0.03  Pholus     Direct  811  738  1549     0.52      0.48
12: 2021-02-08  0.03   Pluto     Direct  801  731  1532     0.52      0.48
13: 2021-02-08  0.12  Saturn     Direct  895  831  1726     0.52      0.48
14: 2021-02-08  1.00   SNode     Direct 1557 1435  2992     0.52      0.48
15: 2021-02-08  1.01     Sun     Direct 1557 1435  2992     0.52      0.48
16: 2021-02-08  0.02  Uranus     Direct  856  791  1647     0.52      0.48
17: 2021-02-08  1.25   Venus     Direct 1409 1294  2703     0.52      0.48
18: 2021-02-08 -0.15   Vesta Retrograde  285  253   538     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-08   Ceres      Pisces  171  175   346     0.49      0.51
 2:  CH 2021-02-08  Chiron       Aries  308  277   585     0.53      0.47
 3:  JN 2021-02-08    Juno Sagittarius  207  212   419     0.49      0.51
 4:  JU 2021-02-08 Jupiter    Aquarius  142  129   271     0.52      0.48
 5:  MA 2021-02-08    Mars      Taurus   88   88   176     0.50      0.50
 6:  ME 2021-02-08 Mercury    Aquarius  118  150   268     0.44      0.56
 7:  MO 2021-02-08    Moon   Capricorn  138  127   265     0.52      0.48
 8:  NE 2021-02-08 Neptune      Pisces 1046  964  2010     0.52      0.48
 9:  NN 2021-02-08   NNode      Gemini   95   69   164     0.58      0.42
10:  PA 2021-02-08  Pallas    Aquarius  118  138   256     0.46      0.54
11:  PH 2021-02-08  Pholus   Capricorn  299  267   566     0.53      0.47
12:  PL 2021-02-08   Pluto   Capricorn 1454 1339  2793     0.52      0.48
13:  SA 2021-02-08  Saturn    Aquarius   50   44    94     0.53      0.47
14:  SN 2021-02-08   SNode Sagittarius   95   69   164     0.58      0.42
15:  SU 2021-02-08     Sun    Aquarius  119  131   250     0.48      0.52
16:  UR 2021-02-08  Uranus      Taurus  302  281   583     0.52      0.48
17:  VE 2021-02-08   Venus    Aquarius  113   86   199     0.57      0.43
18:  VS 2021-02-08   Vesta       Virgo  142  115   257     0.55      0.45

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
29: 2021-02-08    0.82   0.03   1.64        20      23        23        4    Moon  Pallas SemiQuintile  122   96   218     0.56      0.44
30: 2021-02-08    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 1557 1435  2992     0.52      0.48
31: 2021-02-08    0.07   0.04   0.11         0      23        23       24  Saturn  Chiron      Sextile    2    6     8     0.25      0.75
32: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 1186 1109  2295     0.52      0.48
33: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile   32   63    95     0.34      0.66
34: 2021-02-08    0.92   0.18   1.67         0      23        NA       24 Mercury   Ceres SemiQuintile   70   54   124     0.56      0.44
35: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare   28   31    59     0.47      0.53
36: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare   25   34    59     0.42      0.58
37: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare   38   36    74     0.51      0.49
38: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   73   60   133     0.55      0.45
39: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square    1    1     2     0.50      0.50
40: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile   38   44    82     0.46      0.54
41: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare   41   29    70     0.59      0.41
42: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   28   18    46     0.61      0.39
43: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition   30   25    55     0.55      0.45
44: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx   29   25    54     0.54      0.46
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
