
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-07  0.37   Ceres     Direct 1164 1075  2239     0.52      0.48
 2: 2021-02-07  0.04  Chiron     Direct  849  798  1647     0.52      0.48
 3: 2021-02-07  0.25    Juno     Direct 1199 1090  2289     0.52      0.48
 4: 2021-02-07  0.24 Jupiter     Direct 1030  954  1984     0.52      0.48
 5: 2021-02-07  0.55    Mars     Direct 1359 1273  2632     0.52      0.48
 6: 2021-02-07 -1.12 Mercury Retrograde  300  272   572     0.52      0.48
 7: 2021-02-07 13.94    Moon     Direct 1560 1435  2995     0.52      0.48
 8: 2021-02-07  0.03 Neptune     Direct  788  748  1536     0.51      0.49
 9: 2021-02-07  1.00   NNode     Direct 1560 1435  2995     0.52      0.48
10: 2021-02-07  0.34  Pallas     Direct 1175 1097  2272     0.52      0.48
11: 2021-02-07  0.03  Pholus     Direct  814  738  1552     0.52      0.48
12: 2021-02-07  0.03   Pluto     Direct  804  731  1535     0.52      0.48
13: 2021-02-07  0.12  Saturn     Direct  898  831  1729     0.52      0.48
14: 2021-02-07  1.00   SNode     Direct 1560 1435  2995     0.52      0.48
15: 2021-02-07  1.01     Sun     Direct 1560 1435  2995     0.52      0.48
16: 2021-02-07  0.02  Uranus     Direct  859  791  1650     0.52      0.48
17: 2021-02-07  1.25   Venus     Direct 1412 1294  2706     0.52      0.48
18: 2021-02-07 -0.15   Vesta Retrograde  288  253   541     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-07   Ceres      Pisces  174  175   349     0.50      0.50
 2:  CH 2021-02-07  Chiron       Aries  311  277   588     0.53      0.47
 3:  JN 2021-02-07    Juno Sagittarius  210  212   422     0.50      0.50
 4:  JU 2021-02-07 Jupiter    Aquarius  145  129   274     0.53      0.47
 5:  MA 2021-02-07    Mars      Taurus   91   88   179     0.51      0.49
 6:  ME 2021-02-07 Mercury    Aquarius  121  150   271     0.45      0.55
 7:  MO 2021-02-07    Moon Sagittarius  129  129   258     0.50      0.50
 8:  NE 2021-02-07 Neptune      Pisces 1049  964  2013     0.52      0.48
 9:  NN 2021-02-07   NNode      Gemini   98   69   167     0.59      0.41
10:  PA 2021-02-07  Pallas    Aquarius  121  138   259     0.47      0.53
11:  PH 2021-02-07  Pholus   Capricorn  302  267   569     0.53      0.47
12:  PL 2021-02-07   Pluto   Capricorn 1457 1339  2796     0.52      0.48
13:  SA 2021-02-07  Saturn    Aquarius   53   44    97     0.55      0.45
14:  SN 2021-02-07   SNode Sagittarius   98   69   167     0.59      0.41
15:  SU 2021-02-07     Sun    Aquarius  122  131   253     0.48      0.52
16:  UR 2021-02-07  Uranus      Taurus  305  281   586     0.52      0.48
17:  VE 2021-02-07   Venus    Aquarius  115   86   201     0.57      0.43
18:  VS 2021-02-07   Vesta       Virgo  145  115   260     0.56      0.44

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-07    1.11   0.96   1.26         0      23        NA       24    Mars    Juno     Quincunx   41   24    65     0.63      0.37
28: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   NNode  SemiSextile   25   17    42     0.60      0.40
29: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   SNode     Quincunx   25   17    42     0.60      0.40
30: 2021-02-07    1.12   0.55   1.68         0      23        NA       24 Mercury  Pholus   SemiSquare   42   46    88     0.48      0.52
31: 2021-02-07    1.34   0.86   1.82         0      23        NA       24 Mercury   Vesta     Quincunx   25   28    53     0.47      0.53
32: 2021-02-07    0.69   0.55   0.83         0      23        NA       24  Pallas  Chiron   SemiSquare   26   34    60     0.43      0.57
33: 2021-02-07    1.01   0.87   1.15         0      23        NA       24  Pallas Neptune  SemiSextile   62   55   117     0.53      0.47
34: 2021-02-07    0.30   0.16   0.45         0      23        NA       24  Pallas  Pholus   SemiSquare   41   36    77     0.53      0.47
35: 2021-02-07    0.85   0.81   0.90         0      23        NA       24  Saturn  Pholus  SemiSextile   76   60   136     0.56      0.44
36: 2021-02-07    0.93   0.88   0.98         0      23        NA       24  Saturn  Uranus       Square    4    1     5     0.80      0.20
37: 2021-02-07    0.57   0.11   1.04         0      23        NA       24     Sun Neptune  SemiSextile   44   31    75     0.59      0.41
38: 2021-02-07    1.28   0.81   1.75         0      23        NA       24     Sun  Pholus   SemiSquare   47   24    71     0.66      0.34
39: 2021-02-07    1.05   0.50   1.61         0      23        NA       24     Sun   Vesta     Quincunx   17   17    34     0.50      0.50
40: 2021-02-07    1.20   0.62   1.78         0      23        NA       24   Venus  Chiron      Sextile   36   35    71     0.51      0.49
41: 2021-02-07    1.34   0.80   1.88         0      23        NA       24   Venus  Saturn  Conjunction   16   16    32     0.50      0.50
42: 2021-02-07    0.48   0.39   0.57         0      23        NA       24   Vesta Neptune   Opposition   33   25    58     0.57      0.43
43: 2021-02-07    0.53   0.30   0.76         0      23        NA       24   Vesta  Pallas     Quincunx   31   25    56     0.55      0.45
44: 2021-02-07    1.08   0.95   1.21         0      23        NA       24   Vesta  Saturn SesquiSquare   78   78   156     0.50      0.50
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
