
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct 1161 1075  2236     0.52      0.48
 2: 2021-02-01  0.04  Chiron     Direct  846  798  1644     0.51      0.49
 3: 2021-02-01  0.26    Juno     Direct 1196 1090  2286     0.52      0.48
 4: 2021-02-01  0.24 Jupiter     Direct 1027  954  1981     0.52      0.48
 5: 2021-02-01  0.53    Mars     Direct 1356 1273  2629     0.52      0.48
 6: 2021-02-01 -0.26 Mercury Retrograde  297  272   569     0.52      0.48
 7: 2021-02-01 14.10    Moon     Direct 1557 1435  2992     0.52      0.48
 8: 2021-02-01  0.03 Neptune     Direct  785  748  1533     0.51      0.49
 9: 2021-02-01  1.00   NNode     Direct 1557 1435  2992     0.52      0.48
10: 2021-02-01  0.34  Pallas     Direct 1172 1097  2269     0.52      0.48
11: 2021-02-01  0.03  Pholus     Direct  811  738  1549     0.52      0.48
12: 2021-02-01  0.03   Pluto     Direct  801  731  1532     0.52      0.48
13: 2021-02-01  0.12  Saturn     Direct  895  831  1726     0.52      0.48
14: 2021-02-01  1.00   SNode     Direct 1557 1435  2992     0.52      0.48
15: 2021-02-01  1.01     Sun     Direct 1557 1435  2992     0.52      0.48
16: 2021-02-01  0.02  Uranus     Direct  856  791  1647     0.52      0.48
17: 2021-02-01  1.25   Venus     Direct 1409 1294  2703     0.52      0.48
18: 2021-02-01 -0.10   Vesta Retrograde  285  253   538     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-01   Ceres      Pisces  171  175   346     0.49      0.51
 2:  CH 2021-02-01  Chiron       Aries  308  277   585     0.53      0.47
 3:  JN 2021-02-01    Juno Sagittarius  207  212   419     0.49      0.51
 4:  JU 2021-02-01 Jupiter    Aquarius  142  129   271     0.52      0.48
 5:  MA 2021-02-01    Mars      Taurus   88   88   176     0.50      0.50
 6:  ME 2021-02-01 Mercury    Aquarius  118  150   268     0.44      0.56
 7:  MO 2021-02-01    Moon       Virgo  133   97   230     0.58      0.42
 8:  NE 2021-02-01 Neptune      Pisces 1046  964  2010     0.52      0.48
 9:  NN 2021-02-01   NNode      Gemini   95   69   164     0.58      0.42
10:  PA 2021-02-01  Pallas    Aquarius  118  138   256     0.46      0.54
11:  PH 2021-02-01  Pholus   Capricorn  299  267   566     0.53      0.47
12:  PL 2021-02-01   Pluto   Capricorn 1454 1339  2793     0.52      0.48
13:  SA 2021-02-01  Saturn    Aquarius   50   44    94     0.53      0.47
14:  SN 2021-02-01   SNode Sagittarius   95   69   164     0.58      0.42
15:  SU 2021-02-01     Sun    Aquarius  119  131   250     0.48      0.52
16:  UR 2021-02-01  Uranus      Taurus  302  281   583     0.52      0.48
17:  VE 2021-02-01   Venus   Capricorn  125  133   258     0.48      0.52
18:  VS 2021-02-01   Vesta       Virgo  142  115   257     0.55      0.45

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile   37   32    69     0.54      0.46
29: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile    2    6     8     0.25      0.75
30: 2021-02-01    0.78   0.61   0.95         0      23        NA       24   Ceres  Uranus   SemiSquare   14   18    32     0.44      0.56
31: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile   23   30    53     0.43      0.57
32: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile   59   55   114     0.52      0.48
33: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile   56   72   128     0.44      0.56
34: 2021-02-01    0.83   0.73   0.93         0      23        NA       24 Jupiter  Pholus SemiQuintile   32   63    95     0.34      0.66
35: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile   36   33    69     0.52      0.48
36: 2021-02-01    0.93   0.92   0.94         0      23        NA       24  Chiron  Uranus  SemiSextile 1186 1109  2295     0.52      0.48
37: 2021-02-01    0.93   0.93   0.94         0      23        NA       24  Chiron  Pholus       Square  237  184   421     0.56      0.44
38: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare   50   36    86     0.58      0.42
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
