
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 2315 2167  4482     0.52      0.48
 2: 2021-02-08  0.04  Chiron     Direct 1783 1606  3389     0.53      0.47
 3: 2021-02-08  0.25    Juno     Direct 2342 2151  4493     0.52      0.48
 4: 2021-02-08  0.24 Jupiter     Direct 2043 1858  3901     0.52      0.48
 5: 2021-02-08  0.55    Mars     Direct 2746 2544  5290     0.52      0.48
 6: 2021-02-08 -1.18 Mercury Retrograde  579  551  1130     0.51      0.49
 7: 2021-02-08 13.84    Moon     Direct 3115 2849  5964     0.52      0.48
 8: 2021-02-08  0.03 Neptune     Direct 1587 1423  3010     0.53      0.47
 9: 2021-02-08  1.00   NNode     Direct 3115 2849  5964     0.52      0.48
10: 2021-02-08  0.34  Pallas     Direct 2302 2097  4399     0.52      0.48
11: 2021-02-08  0.03  Pholus     Direct 1673 1532  3205     0.52      0.48
12: 2021-02-08  0.03   Pluto     Direct 1600 1445  3045     0.53      0.47
13: 2021-02-08  0.12  Saturn     Direct 1827 1689  3516     0.52      0.48
14: 2021-02-08  1.00   SNode     Direct 3115 2849  5964     0.52      0.48
15: 2021-02-08  1.01     Sun     Direct 3115 2849  5964     0.52      0.48
16: 2021-02-08  0.02  Uranus     Direct 1702 1513  3215     0.53      0.47
17: 2021-02-08  1.25   Venus     Direct 2816 2594  5410     0.52      0.48
18: 2021-02-08 -0.15   Vesta Retrograde  559  510  1069     0.52      0.48

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-08   Ceres      Pisces  366  323   689     0.53      0.47
 2:  CH 2021-02-08  Chiron       Aries  333  271   604     0.55      0.45
 3:  JN 2021-02-08    Juno Sagittarius  340  349   689     0.49      0.51
 4:  JU 2021-02-08 Jupiter    Aquarius  244  223   467     0.52      0.48
 5:  MA 2021-02-08    Mars      Taurus  236  245   481     0.49      0.51
 6:  ME 2021-02-08 Mercury    Aquarius  245  241   486     0.50      0.50
 7:  MO 2021-02-08    Moon   Capricorn  235  270   505     0.47      0.53
 8:  NE 2021-02-08 Neptune      Pisces 1282 1064  2346     0.55      0.45
 9:  NN 2021-02-08   NNode      Gemini  280  274   554     0.51      0.49
10:  PA 2021-02-08  Pallas    Aquarius  414  381   795     0.52      0.48
11:  PH 2021-02-08  Pholus   Capricorn  318  261   579     0.55      0.45
12:  PL 2021-02-08   Pluto   Capricorn 1713 1447  3160     0.54      0.46
13:  SA 2021-02-08  Saturn    Aquarius   57   42    99     0.58      0.42
14:  SN 2021-02-08   SNode Sagittarius  280  274   554     0.51      0.49
15:  SU 2021-02-08     Sun    Aquarius  239  237   476     0.50      0.50
16:  UR 2021-02-08  Uranus      Taurus  330  272   602     0.55      0.45
17:  VE 2021-02-08   Venus    Aquarius  203  223   426     0.48      0.52
18:  VS 2021-02-08   Vesta       Virgo  223  211   434     0.51      0.49

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  218  227   445     0.49      0.51
29: 2021-02-08    0.82   0.03   1.64        20      23        23        4    Moon  Pallas SemiQuintile  225  215   440     0.51      0.49
30: 2021-02-08    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 3115 2849  5964     0.52      0.48
31: 2021-02-08    0.07   0.04   0.11         0      23        23       24  Saturn  Chiron      Sextile    5    4     9     0.56      0.44
32: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 1429 1171  2600     0.55      0.45
33: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile   49   70   119     0.41      0.59
34: 2021-02-08    0.92   0.18   1.67         0      23        NA       24 Mercury   Ceres SemiQuintile  100  102   202     0.50      0.50
35: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare   70   82   152     0.46      0.54
36: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare   61   68   129     0.47      0.53
37: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare   90   78   168     0.54      0.46
38: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   66   76   142     0.46      0.54
39: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square   40   42    82     0.49      0.51
40: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile   92   84   176     0.52      0.48
41: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare   96   51   147     0.65      0.35
42: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   53   40    93     0.57      0.43
43: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition   36   41    77     0.47      0.53
44: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx   82   45   127     0.65      0.35
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
