
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-13  0.37   Ceres     Direct 2317 2168  4485     0.52      0.48
 2: 2021-02-13  0.05  Chiron     Direct 1785 1607  3392     0.53      0.47
 3: 2021-02-13  0.24    Juno     Direct 2344 2152  4496     0.52      0.48
 4: 2021-02-13  0.24 Jupiter     Direct 2045 1859  3904     0.52      0.48
 5: 2021-02-13  0.56    Mars     Direct 2748 2545  5293     0.52      0.48
 6: 2021-02-13 -0.98 Mercury Retrograde  581  552  1133     0.51      0.49
 7: 2021-02-13 12.86    Moon     Direct 3117 2850  5967     0.52      0.48
 8: 2021-02-13  0.04 Neptune     Direct 1589 1424  3013     0.53      0.47
 9: 2021-02-13  1.00   NNode     Direct 3117 2850  5967     0.52      0.48
10: 2021-02-13  0.34  Pallas     Direct 2304 2098  4402     0.52      0.48
11: 2021-02-13  0.03  Pholus     Direct 1675 1533  3208     0.52      0.48
12: 2021-02-13  0.03   Pluto     Direct 1602 1446  3048     0.53      0.47
13: 2021-02-13  0.12  Saturn     Direct 1829 1690  3519     0.52      0.48
14: 2021-02-13  1.00   SNode     Direct 3117 2850  5967     0.52      0.48
15: 2021-02-13  1.01     Sun     Direct 3117 2850  5967     0.52      0.48
16: 2021-02-13  0.03  Uranus     Direct 1704 1514  3218     0.53      0.47
17: 2021-02-13  1.25   Venus     Direct 2818 2595  5413     0.52      0.48
18: 2021-02-13 -0.19   Vesta Retrograde  561  511  1072     0.52      0.48

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-13   Ceres      Pisces  368  324   692     0.53      0.47
 2: 2021-02-13  Chiron       Aries  335  272   607     0.55      0.45
 3: 2021-02-13    Juno Sagittarius  342  350   692     0.49      0.51
 4: 2021-02-13 Jupiter    Aquarius  246  224   470     0.52      0.48
 5: 2021-02-13    Mars      Taurus  238  246   484     0.49      0.51
 6: 2021-02-13 Mercury    Aquarius  247  242   489     0.51      0.49
 7: 2021-02-13    Moon      Pisces  252  252   504     0.50      0.50
 8: 2021-02-13 Neptune      Pisces 1284 1065  2349     0.55      0.45
 9: 2021-02-13   NNode      Gemini  282  275   557     0.51      0.49
10: 2021-02-13  Pallas    Aquarius  416  382   798     0.52      0.48
11: 2021-02-13  Pholus   Capricorn  320  262   582     0.55      0.45
12: 2021-02-13   Pluto   Capricorn 1715 1448  3163     0.54      0.46
13: 2021-02-13  Saturn    Aquarius   59   43   102     0.58      0.42
14: 2021-02-13   SNode Sagittarius  282  275   557     0.51      0.49
15: 2021-02-13     Sun    Aquarius  241  238   479     0.50      0.50
16: 2021-02-13  Uranus      Taurus  332  273   605     0.55      0.45
17: 2021-02-13   Venus    Aquarius  204  224   428     0.48      0.52
18: 2021-02-13   Vesta       Virgo  225  212   437     0.51      0.49

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-13    0.99   0.74   1.24         0      23        NA       24    Mars  Pholus SesquiSquare   66   59   125     0.53      0.47
28: 2021-02-13    0.37   0.16   0.58         0      23        NA       24    Mars  Saturn    BiSeptile   53   42    95     0.56      0.44
29: 2021-02-13    1.48   1.00   1.97         3      23        NA       21 Mercury Jupiter  Conjunction   49   43    92     0.53      0.47
30: 2021-02-13    0.88   0.43   1.35         0      23        NA       24 Mercury Neptune SemiQuintile   64   77   141     0.45      0.55
31: 2021-02-13    1.07   0.93   1.20         0      23        NA       24  Pallas  Chiron   SemiSquare   61   69   130     0.47      0.53
32: 2021-02-13    0.28   0.25   0.31         0      23        NA       24  Saturn  Chiron      Sextile    7    5    12     0.58      0.42
33: 2021-02-13    0.38   0.33   0.42         0      23        NA       24  Saturn  Uranus       Square   42   43    85     0.49      0.51
34: 2021-02-13    0.62   0.14   1.08         0      23        NA       24     Sun   Pluto  SemiSextile   75   63   138     0.54      0.46
35: 2021-02-13    1.21   0.63   1.80         0      23        NA       24   Venus Neptune SemiQuintile   83   62   145     0.57      0.43
36: 2021-02-13    0.75   0.65   0.86         0      23        NA       24   Vesta Neptune   Opposition   38   42    80     0.48      0.52
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
