
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 3052 2477  5529     0.55      0.45
 2: 2021-02-08  0.04  Chiron     Direct 2330 1918  4248     0.55      0.45
 3: 2021-02-08  0.25    Juno     Direct 3007 2538  5545     0.54      0.46
 4: 2021-02-08  0.24 Jupiter     Direct 2654 2139  4793     0.55      0.45
 5: 2021-02-08  0.55    Mars     Direct 3519 2933  6452     0.55      0.45
 6: 2021-02-08 -1.18 Mercury Retrograde  745  649  1394     0.53      0.47
 7: 2021-02-08 13.84    Moon     Direct 4011 3314  7325     0.55      0.45
 8: 2021-02-08  0.03 Neptune     Direct 2100 1632  3732     0.56      0.44
 9: 2021-02-08  1.00   NNode     Direct 4011 3314  7325     0.55      0.45
10: 2021-02-08  0.34  Pallas     Direct 3029 2400  5429     0.56      0.44
11: 2021-02-08  0.03  Pholus     Direct 2232 1805  4037     0.55      0.45
12: 2021-02-08  0.03   Pluto     Direct 2096 1648  3744     0.56      0.44
13: 2021-02-08  0.12  Saturn     Direct 2386 1943  4329     0.55      0.45
14: 2021-02-08  1.00   SNode     Direct 4011 3314  7325     0.55      0.45
15: 2021-02-08  1.01     Sun     Direct 4011 3314  7325     0.55      0.45
16: 2021-02-08  0.02  Uranus     Direct 2220 1772  3992     0.56      0.44
17: 2021-02-08  1.25   Venus     Direct 3673 2990  6663     0.55      0.45
18: 2021-02-08 -0.15   Vesta Retrograde  736  584  1320     0.56      0.44

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-08   Ceres      Pisces  430  335   765     0.56      0.44
 2:  CH 2021-02-08  Chiron       Aries  327  280   607     0.54      0.46
 3:  JN 2021-02-08    Juno Sagittarius  464  395   859     0.54      0.46
 4:  JU 2021-02-08 Jupiter    Aquarius  307  245   552     0.56      0.44
 5:  MA 2021-02-08    Mars      Taurus  298  271   569     0.52      0.48
 6:  ME 2021-02-08 Mercury    Aquarius  341  289   630     0.54      0.46
 7:  MO 2021-02-08    Moon   Capricorn  330  284   614     0.54      0.46
 8:  NE 2021-02-08 Neptune      Pisces 1305 1044  2349     0.56      0.44
 9:  NN 2021-02-08   NNode      Gemini  272  285   557     0.49      0.51
10:  PA 2021-02-08  Pallas    Aquarius  530  436   966     0.55      0.45
11:  PH 2021-02-08  Pholus   Capricorn  320  262   582     0.55      0.45
12:  PL 2021-02-08   Pluto   Capricorn 1760 1403  3163     0.56      0.44
13:  SA 2021-02-08  Saturn    Aquarius  335  264   599     0.56      0.44
14:  SN 2021-02-08   SNode Sagittarius  272  285   557     0.49      0.51
15:  SU 2021-02-08     Sun    Aquarius  351  251   602     0.58      0.42
16:  UR 2021-02-08  Uranus      Taurus  326  279   605     0.54      0.46
17:  VE 2021-02-08   Venus    Aquarius  287  242   529     0.54      0.46
18:  VS 2021-02-08   Vesta       Virgo  343  267   610     0.56      0.44

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  289  257   546     0.53      0.47
29: 2021-02-08    0.82   0.03   1.64        20      23        23        4    Moon  Pallas SemiQuintile  314  231   545     0.58      0.42
30: 2021-02-08    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 4011 3314  7325     0.55      0.45
31: 2021-02-08    0.07   0.04   0.11         0      23        23       24  Saturn  Chiron      Sextile    7    5    12     0.58      0.42
32: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 1432 1171  2603     0.55      0.45
33: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile   89  117   206     0.43      0.57
34: 2021-02-08    0.92   0.18   1.67         0      23        NA       24 Mercury   Ceres SemiQuintile  122   99   221     0.55      0.45
35: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare   95   85   180     0.53      0.47
36: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare   88   57   145     0.61      0.39
37: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare  111   77   188     0.59      0.41
38: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   79   66   145     0.54      0.46
39: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square   42   43    85     0.49      0.51
40: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile  116  104   220     0.53      0.47
41: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare  108   76   184     0.59      0.41
42: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   63   48   111     0.57      0.43
43: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition   45   42    87     0.52      0.48
44: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx   78   51   129     0.60      0.40
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
