PlanetAspectCountRange,Planet,Aspect,CountRange,Buy,Sell,DaysN,BuyDays%,SellDays%
"CE_a0_(0,4]",Ceres,Conjunction,"(0,4]",325,287,612,0.53,0.47
CE_a0_0,Ceres,Conjunction,0,1419,1248,2667,0.53,0.47
"CE_a103_(0,1]",Ceres,BiSeptile,"(0,1]",508,468,976,0.52,0.48
"CE_a103_(1,6]",Ceres,BiSeptile,"(1,6]",126,102,228,0.55,0.45
CE_a103_0,Ceres,BiSeptile,0,1110,965,2075,0.53,0.47
"CE_a120_(0,1]",Ceres,Trine,"(0,1]",503,417,920,0.55,0.45
"CE_a120_(1,4]",Ceres,Trine,"(1,4]",133,97,230,0.58,0.42
CE_a120_0,Ceres,Trine,0,1108,1021,2129,0.52,0.48
"CE_a135_(0,1]",Ceres,SesquiSquare,"(0,1]",493,421,914,0.54,0.46
"CE_a135_(1,4]",Ceres,SesquiSquare,"(1,4]",108,88,196,0.55,0.45
CE_a135_0,Ceres,SesquiSquare,0,1143,1026,2169,0.53,0.47
"CE_a144_(0,1]",Ceres,BiQuintile,"(0,1]",445,410,855,0.52,0.48
"CE_a144_(1,5]",Ceres,BiQuintile,"(1,5]",130,121,251,0.52,0.48
CE_a144_0,Ceres,BiQuintile,0,1169,1004,2173,0.54,0.46
"CE_a150_(0,1]",Ceres,Quincunx,"(0,1]",468,435,903,0.52,0.48
"CE_a150_(1,5]",Ceres,Quincunx,"(1,5]",101,84,185,0.55,0.45
CE_a150_0,Ceres,Quincunx,0,1175,1016,2191,0.54,0.46
"CE_a180_(0,3]",Ceres,Opposition,"(0,3]",329,276,605,0.54,0.46
CE_a180_0,Ceres,Opposition,0,1415,1259,2674,0.53,0.47
"CE_a30_(0,1]",Ceres,SemiSextile,"(0,1]",534,524,1058,0.5,0.5
"CE_a30_(1,4]",Ceres,SemiSextile,"(1,4]",160,139,299,0.54,0.46
CE_a30_0,Ceres,SemiSextile,0,1050,872,1922,0.55,0.45
"CE_a36_(0,1]",Ceres,SemiQuintile,"(0,1]",492,456,948,0.52,0.48
"CE_a36_(1,5]",Ceres,SemiQuintile,"(1,5]",195,181,376,0.52,0.48
CE_a36_0,Ceres,SemiQuintile,0,1057,898,1955,0.54,0.46
"CE_a45_(0,1]",Ceres,SemiSquare,"(0,1]",543,499,1042,0.52,0.48
"CE_a45_(1,5]",Ceres,SemiSquare,"(1,5]",171,172,343,0.5,0.5
CE_a45_0,Ceres,SemiSquare,0,1030,864,1894,0.54,0.46
"CE_a60_(0,1]",Ceres,Sextile,"(0,1]",519,423,942,0.55,0.45
"CE_a60_(1,4]",Ceres,Sextile,"(1,4]",114,92,206,0.55,0.45
CE_a60_0,Ceres,Sextile,0,1111,1020,2131,0.52,0.48
"CE_a72_(0,1]",Ceres,Quintile,"(0,1]",513,455,968,0.53,0.47
"CE_a72_(1,4]",Ceres,Quintile,"(1,4]",104,92,196,0.53,0.47
CE_a72_0,Ceres,Quintile,0,1127,988,2115,0.53,0.47
"CE_a90_(0,1]",Ceres,Square,"(0,1]",472,376,848,0.56,0.44
"CE_a90_(1,5]",Ceres,Square,"(1,5]",110,105,215,0.51,0.49
CE_a90_0,Ceres,Square,0,1162,1054,2216,0.52,0.48
"CH_a0_(0,3]",Chiron,Conjunction,"(0,3]",406,390,796,0.51,0.49
CH_a0_0,Chiron,Conjunction,0,1338,1145,2483,0.54,0.46
"CH_a103_(0,1]",Chiron,BiSeptile,"(0,1]",487,445,932,0.52,0.48
"CH_a103_(1,4]",Chiron,BiSeptile,"(1,4]",112,83,195,0.57,0.43
CH_a103_0,Chiron,BiSeptile,0,1145,1007,2152,0.53,0.47
"CH_a120_(0,1]",Chiron,Trine,"(0,1]",392,366,758,0.52,0.48
"CH_a120_(1,4]",Chiron,Trine,"(1,4]",94,103,197,0.48,0.52
CH_a120_0,Chiron,Trine,0,1258,1066,2324,0.54,0.46
"CH_a135_(0,1]",Chiron,SesquiSquare,"(0,1]",393,369,762,0.52,0.48
"CH_a135_(1,4]",Chiron,SesquiSquare,"(1,4]",109,77,186,0.59,0.41
CH_a135_0,Chiron,SesquiSquare,0,1242,1089,2331,0.53,0.47
