
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-07  0.37   Ceres     Direct 1279 1157  2436     0.53      0.47
 2: 2021-02-07  0.04  Chiron     Direct  951  835  1786     0.53      0.47
 3: 2021-02-07  0.25    Juno     Direct 1327 1146  2473     0.54      0.46
 4: 2021-02-07  0.24 Jupiter     Direct 1153 1014  2167     0.53      0.47
 5: 2021-02-07  0.55    Mars     Direct 1493 1352  2845     0.52      0.48
 6: 2021-02-07 -1.12 Mercury Retrograde  326  296   622     0.52      0.48
 7: 2021-02-07 13.94    Moon     Direct 1736 1529  3265     0.53      0.47
 8: 2021-02-07  0.03 Neptune     Direct  890  785  1675     0.53      0.47
 9: 2021-02-07  1.00   NNode     Direct 1736 1529  3265     0.53      0.47
10: 2021-02-07  0.34  Pallas     Direct 1278 1169  2447     0.52      0.48
11: 2021-02-07  0.03  Pholus     Direct  890  807  1697     0.52      0.48
12: 2021-02-07  0.03   Pluto     Direct  890  786  1676     0.53      0.47
13: 2021-02-07  0.12  Saturn     Direct  986  904  1890     0.52      0.48
14: 2021-02-07  1.00   SNode     Direct 1736 1529  3265     0.53      0.47
15: 2021-02-07  1.01     Sun     Direct 1736 1529  3265     0.53      0.47
16: 2021-02-07  0.02  Uranus     Direct  968  820  1788     0.54      0.46
17: 2021-02-07  1.25   Venus     Direct 1581 1395  2976     0.53      0.47
18: 2021-02-07 -0.15   Vesta Retrograde  296  259   555     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-07   Ceres      Pisces  223  173   396     0.56      0.44
 2:  CH 2021-02-07  Chiron       Aries  334  255   589     0.57      0.43
 3:  JN 2021-02-07    Juno Sagittarius  222  225   447     0.50      0.50
 4:  JU 2021-02-07 Jupiter    Aquarius  155  119   274     0.57      0.43
 5:  MA 2021-02-07    Mars      Taurus  102   83   185     0.55      0.45
 6:  ME 2021-02-07 Mercury    Aquarius  139  151   290     0.48      0.52
 7:  MO 2021-02-07    Moon Sagittarius  138  147   285     0.48      0.52
 8:  NE 2021-02-07 Neptune      Pisces 1222 1061  2283     0.54      0.46
 9:  NN 2021-02-07   NNode      Gemini  109   58   167     0.65      0.35
10:  PA 2021-02-07  Pallas    Aquarius  195  197   392     0.50      0.50
11:  PH 2021-02-07  Pholus   Capricorn  315  255   570     0.55      0.45
12:  PL 2021-02-07   Pluto   Capricorn 1633 1433  3066     0.53      0.47
13:  SA 2021-02-07  Saturn    Aquarius   60   37    97     0.62      0.38
14:  SN 2021-02-07   SNode Sagittarius  109   58   167     0.65      0.35
15:  SU 2021-02-07     Sun    Aquarius  137  135   272     0.50      0.50
16:  UR 2021-02-07  Uranus      Taurus  328  259   587     0.56      0.44
17:  VE 2021-02-07   Venus    Aquarius  121   99   220     0.55      0.45
18:  VS 2021-02-07   Vesta       Virgo  152  109   261     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-07    1.11   0.96   1.26         0      23        NA       24    Mars    Juno     Quincunx   41   24    65     0.63      0.37
28: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   NNode  SemiSextile   30   17    47     0.64      0.36
29: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   SNode     Quincunx   30   17    47     0.64      0.36
30: 2021-02-07    1.12   0.55   1.68         0      23        NA       24 Mercury  Pholus   SemiSquare   45   48    93     0.48      0.52
31: 2021-02-07    1.34   0.86   1.82         0      23        NA       24 Mercury   Vesta     Quincunx   32   26    58     0.55      0.45
32: 2021-02-07    0.69   0.55   0.83         0      23        NA       24  Pallas  Chiron   SemiSquare   37   32    69     0.54      0.46
33: 2021-02-07    1.01   0.87   1.15         0      23        NA       24  Pallas Neptune  SemiSextile   74   51   125     0.59      0.41
34: 2021-02-07    0.30   0.16   0.45         0      23        NA       24  Pallas  Pholus   SemiSquare   51   35    86     0.59      0.41
35: 2021-02-07    0.85   0.81   0.90         0      23        NA       24  Saturn  Pholus  SemiSextile   79   57   136     0.58      0.42
36: 2021-02-07    0.93   0.88   0.98         0      23        NA       24  Saturn  Uranus       Square    3    2     5     0.60      0.40
37: 2021-02-07    0.57   0.11   1.04         0      23        NA       24     Sun Neptune  SemiSextile   49   33    82     0.60      0.40
38: 2021-02-07    1.28   0.81   1.75         0      23        NA       24     Sun  Pholus   SemiSquare   42   36    78     0.54      0.46
39: 2021-02-07    1.05   0.50   1.61         0      23        NA       24     Sun   Vesta     Quincunx   16   19    35     0.46      0.54
40: 2021-02-07    1.20   0.62   1.78         0      23        NA       24   Venus  Chiron      Sextile   45   35    80     0.56      0.44
41: 2021-02-07    1.34   0.80   1.88         0      23        NA       24   Venus  Saturn  Conjunction   21   14    35     0.60      0.40
42: 2021-02-07    0.48   0.39   0.57         0      23        NA       24   Vesta Neptune   Opposition   31   27    58     0.53      0.47
43: 2021-02-07    0.53   0.30   0.76         0      23        NA       24   Vesta  Pallas     Quincunx   41   22    63     0.65      0.35
44: 2021-02-07    1.08   0.95   1.21         0      23        NA       24   Vesta  Saturn SesquiSquare   91   87   178     0.51      0.49
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
