
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct 1276 1157  2433     0.52      0.48
 2: 2021-02-06  0.04  Chiron     Direct  948  835  1783     0.53      0.47
 3: 2021-02-06  0.25    Juno     Direct 1324 1146  2470     0.54      0.46
 4: 2021-02-06  0.24 Jupiter     Direct 1150 1014  2164     0.53      0.47
 5: 2021-02-06  0.54    Mars     Direct 1490 1352  2842     0.52      0.48
 6: 2021-02-06 -1.04 Mercury Retrograde  323  296   619     0.52      0.48
 7: 2021-02-06 14.02    Moon     Direct 1733 1529  3262     0.53      0.47
 8: 2021-02-06  0.03 Neptune     Direct  887  785  1672     0.53      0.47
 9: 2021-02-06  1.00   NNode     Direct 1733 1529  3262     0.53      0.47
10: 2021-02-06  0.34  Pallas     Direct 1275 1169  2444     0.52      0.48
11: 2021-02-06  0.03  Pholus     Direct  887  807  1694     0.52      0.48
12: 2021-02-06  0.03   Pluto     Direct  887  786  1673     0.53      0.47
13: 2021-02-06  0.12  Saturn     Direct  983  904  1887     0.52      0.48
14: 2021-02-06  1.00   SNode     Direct 1733 1529  3262     0.53      0.47
15: 2021-02-06  1.01     Sun     Direct 1733 1529  3262     0.53      0.47
16: 2021-02-06  0.02  Uranus     Direct  965  820  1785     0.54      0.46
17: 2021-02-06  1.25   Venus     Direct 1578 1395  2973     0.53      0.47
18: 2021-02-06 -0.14   Vesta Retrograde  293  259   552     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-06   Ceres      Pisces  220  173   393     0.56      0.44
 2:  CH 2021-02-06  Chiron       Aries  331  255   586     0.56      0.44
 3:  JN 2021-02-06    Juno Sagittarius  219  225   444     0.49      0.51
 4:  JU 2021-02-06 Jupiter    Aquarius  152  119   271     0.56      0.44
 5:  MA 2021-02-06    Mars      Taurus   99   83   182     0.54      0.46
 6:  ME 2021-02-06 Mercury    Aquarius  136  151   287     0.47      0.53
 7:  MO 2021-02-06    Moon Sagittarius  138  147   285     0.48      0.52
 8:  NE 2021-02-06 Neptune      Pisces 1219 1061  2280     0.53      0.47
 9:  NN 2021-02-06   NNode      Gemini  106   58   164     0.65      0.35
10:  PA 2021-02-06  Pallas    Aquarius  192  197   389     0.49      0.51
11:  PH 2021-02-06  Pholus   Capricorn  312  255   567     0.55      0.45
12:  PL 2021-02-06   Pluto   Capricorn 1630 1433  3063     0.53      0.47
13:  SA 2021-02-06  Saturn    Aquarius   57   37    94     0.61      0.39
14:  SN 2021-02-06   SNode Sagittarius  106   58   164     0.65      0.35
15:  SU 2021-02-06     Sun    Aquarius  134  135   269     0.50      0.50
16:  UR 2021-02-06  Uranus      Taurus  325  259   584     0.56      0.44
17:  VE 2021-02-06   Venus    Aquarius  119   99   218     0.55      0.45
18:  VS 2021-02-06   Vesta       Virgo  149  109   258     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-06    0.97   0.39   1.56         0      23        NA       24   Venus  Pholus  SemiSextile   58   41    99     0.59      0.41
29: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   NNode        Trine   38   41    79     0.48      0.52
30: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   SNode      Sextile   38   41    79     0.48      0.52
31: 2021-02-06    0.70   0.56   0.85         0      23        NA       24  Pallas Neptune  SemiSextile   71   51   122     0.58      0.42
32: 2021-02-06    0.66   0.57   0.74         0      23        NA       24   Vesta Neptune   Opposition   28   27    55     0.51      0.49
33: 2021-02-06    0.81   0.68   0.95         0      23        NA       24    Mars    Juno     Quincunx   38   24    62     0.61      0.39
34: 2021-02-06    0.82   0.70   0.95         0      23        NA       24   Vesta  Saturn SesquiSquare   88   87   175     0.50      0.50
35: 2021-02-06    0.77   0.73   0.81         0      23        NA       24  Saturn  Pholus  SemiSextile   76   57   133     0.57      0.43
36: 2021-02-06    1.28   0.74   1.81         0      23        NA       24 Mercury  Chiron   SemiSquare   34   34    68     0.50      0.50
37: 2021-02-06    0.92   0.75   1.08         0      23        NA       24   Ceres   Pluto      Sextile   15   17    32     0.47      0.53
38: 2021-02-06    0.81   0.80   0.83         0      23        NA       24  Chiron  Uranus  SemiSextile 1327 1176  2503     0.53      0.47
39: 2021-02-06    0.99   0.85   1.13         0      23        NA       24  Pallas  Chiron   SemiSquare   36   32    68     0.53      0.47
40: 2021-02-06    0.99   0.98   0.99         0      23        NA       24  Chiron  Pholus       Square  286  215   501     0.57      0.43
41: 2021-02-06    1.03   0.98   1.08         0      23        NA       24  Saturn  Uranus       Square    0    2     2     0.00      1.00
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
