
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct 1276 1157  2433     0.52      0.48
 2: 2021-02-01  0.04  Chiron     Direct  948  835  1783     0.53      0.47
 3: 2021-02-01  0.26    Juno     Direct 1324 1146  2470     0.54      0.46
 4: 2021-02-01  0.24 Jupiter     Direct 1150 1014  2164     0.53      0.47
 5: 2021-02-01  0.53    Mars     Direct 1490 1352  2842     0.52      0.48
 6: 2021-02-01 -0.26 Mercury Retrograde  323  296   619     0.52      0.48
 7: 2021-02-01 14.10    Moon     Direct 1733 1529  3262     0.53      0.47
 8: 2021-02-01  0.03 Neptune     Direct  887  785  1672     0.53      0.47
 9: 2021-02-01  1.00   NNode     Direct 1733 1529  3262     0.53      0.47
10: 2021-02-01  0.34  Pallas     Direct 1275 1169  2444     0.52      0.48
11: 2021-02-01  0.03  Pholus     Direct  887  807  1694     0.52      0.48
12: 2021-02-01  0.03   Pluto     Direct  887  786  1673     0.53      0.47
13: 2021-02-01  0.12  Saturn     Direct  983  904  1887     0.52      0.48
14: 2021-02-01  1.00   SNode     Direct 1733 1529  3262     0.53      0.47
15: 2021-02-01  1.01     Sun     Direct 1733 1529  3262     0.53      0.47
16: 2021-02-01  0.02  Uranus     Direct  965  820  1785     0.54      0.46
17: 2021-02-01  1.25   Venus     Direct 1578 1395  2973     0.53      0.47
18: 2021-02-01 -0.10   Vesta Retrograde  293  259   552     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-01   Ceres      Pisces  220  173   393     0.56      0.44
 2:  CH 2021-02-01  Chiron       Aries  331  255   586     0.56      0.44
 3:  JN 2021-02-01    Juno Sagittarius  219  225   444     0.49      0.51
 4:  JU 2021-02-01 Jupiter    Aquarius  152  119   271     0.56      0.44
 5:  MA 2021-02-01    Mars      Taurus   99   83   182     0.54      0.46
 6:  ME 2021-02-01 Mercury    Aquarius  136  151   287     0.47      0.53
 7:  MO 2021-02-01    Moon       Virgo  148  110   258     0.57      0.43
 8:  NE 2021-02-01 Neptune      Pisces 1219 1061  2280     0.53      0.47
 9:  NN 2021-02-01   NNode      Gemini  106   58   164     0.65      0.35
10:  PA 2021-02-01  Pallas    Aquarius  192  197   389     0.49      0.51
11:  PH 2021-02-01  Pholus   Capricorn  312  255   567     0.55      0.45
12:  PL 2021-02-01   Pluto   Capricorn 1630 1433  3063     0.53      0.47
13:  SA 2021-02-01  Saturn    Aquarius   57   37    94     0.61      0.39
14:  SN 2021-02-01   SNode Sagittarius  106   58   164     0.65      0.35
15:  SU 2021-02-01     Sun    Aquarius  134  135   269     0.50      0.50
16:  UR 2021-02-01  Uranus      Taurus  325  259   584     0.56      0.44
17:  VE 2021-02-01   Venus   Capricorn  148  142   290     0.51      0.49
18:  VS 2021-02-01   Vesta       Virgo  149  109   258     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-01    0.83   0.73   0.93         0      23        NA       24 Jupiter  Pholus SemiQuintile   29   66    95     0.31      0.69
28: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile   27   30    57     0.47      0.53
29: 2021-02-01    0.60   0.47   0.73         0      23        NA       24    Mars    Juno     Quincunx   38   24    62     0.61      0.39
30: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile   38   40    78     0.49      0.51
31: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile   41   34    75     0.55      0.45
32: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile   64   64   128     0.50      0.50
33: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile   71   51   122     0.58      0.42
34: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile    2    6     8     0.25      0.75
35: 2021-02-01    0.33   0.29   0.37         0      23        NA       24  Saturn  Pholus  SemiSextile   76   57   133     0.57      0.43
36: 2021-02-01    0.58   0.22   0.94         0      23        NA       24     Sun    Juno      Sextile   47   40    87     0.54      0.46
37: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare   53   45    98     0.54      0.46
38: 2021-02-01    0.39   0.28   0.49         0      23        NA       24   Vesta  Saturn SesquiSquare   88   87   175     0.50      0.50
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
