
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 1279 1157  2436     0.53      0.47
 2: 2021-02-08  0.04  Chiron     Direct  951  835  1786     0.53      0.47
 3: 2021-02-08  0.25    Juno     Direct 1327 1146  2473     0.54      0.46
 4: 2021-02-08  0.24 Jupiter     Direct 1153 1014  2167     0.53      0.47
 5: 2021-02-08  0.55    Mars     Direct 1493 1352  2845     0.52      0.48
 6: 2021-02-08 -1.18 Mercury Retrograde  326  296   622     0.52      0.48
 7: 2021-02-08 13.84    Moon     Direct 1736 1529  3265     0.53      0.47
 8: 2021-02-08  0.03 Neptune     Direct  890  785  1675     0.53      0.47
 9: 2021-02-08  1.00   NNode     Direct 1736 1529  3265     0.53      0.47
10: 2021-02-08  0.34  Pallas     Direct 1278 1169  2447     0.52      0.48
11: 2021-02-08  0.03  Pholus     Direct  890  807  1697     0.52      0.48
12: 2021-02-08  0.03   Pluto     Direct  890  786  1676     0.53      0.47
13: 2021-02-08  0.12  Saturn     Direct  986  904  1890     0.52      0.48
14: 2021-02-08  1.00   SNode     Direct 1736 1529  3265     0.53      0.47
15: 2021-02-08  1.01     Sun     Direct 1736 1529  3265     0.53      0.47
16: 2021-02-08  0.02  Uranus     Direct  968  820  1788     0.54      0.46
17: 2021-02-08  1.25   Venus     Direct 1581 1395  2976     0.53      0.47
18: 2021-02-08 -0.15   Vesta Retrograde  296  259   555     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08   Ceres      Pisces  223  173   396     0.56      0.44
 2: 2021-02-08  Chiron       Aries  334  255   589     0.57      0.43
 3: 2021-02-08    Juno Sagittarius  222  225   447     0.50      0.50
 4: 2021-02-08 Jupiter    Aquarius  155  119   274     0.57      0.43
 5: 2021-02-08    Mars      Taurus  102   83   185     0.55      0.45
 6: 2021-02-08 Mercury    Aquarius  139  151   290     0.48      0.52
 7: 2021-02-08    Moon   Capricorn  167  120   287     0.58      0.42
 8: 2021-02-08 Neptune      Pisces 1222 1061  2283     0.54      0.46
 9: 2021-02-08   NNode      Gemini  109   58   167     0.65      0.35
10: 2021-02-08  Pallas    Aquarius  195  197   392     0.50      0.50
11: 2021-02-08  Pholus   Capricorn  315  255   570     0.55      0.45
12: 2021-02-08   Pluto   Capricorn 1633 1433  3066     0.53      0.47
13: 2021-02-08  Saturn    Aquarius   60   37    97     0.62      0.38
14: 2021-02-08   SNode Sagittarius  109   58   167     0.65      0.35
15: 2021-02-08     Sun    Aquarius  137  135   272     0.50      0.50
16: 2021-02-08  Uranus      Taurus  328  259   587     0.56      0.44
17: 2021-02-08   Venus    Aquarius  121   99   220     0.55      0.45
18: 2021-02-08   Vesta       Virgo  152  109   261     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-08    0.62   0.03   1.20         0      23        23       24 Mercury Neptune  SemiSextile   44   37    81     0.54      0.46
28: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  132  114   246     0.54      0.46
29: 2021-02-08    0.82   0.03   1.64        20      23        23        4    Moon  Pallas SemiQuintile  135  106   241     0.56      0.44
30: 2021-02-08    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 1736 1529  3265     0.53      0.47
31: 2021-02-08    0.07   0.04   0.11         0      23        23       24  Saturn  Chiron      Sextile    5    6    11     0.45      0.55
32: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 1330 1176  2506     0.53      0.47
33: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile   32   66    98     0.33      0.67
34: 2021-02-08    0.92   0.18   1.67         0      23        NA       24 Mercury   Ceres SemiQuintile   76   64   140     0.54      0.46
35: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare   34   34    68     0.50      0.50
36: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare   37   32    69     0.54      0.46
37: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare   51   35    86     0.59      0.41
38: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   79   57   136     0.58      0.42
39: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square    3    2     5     0.60      0.40
40: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile   43   50    93     0.46      0.54
41: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare   39   37    76     0.51      0.49
42: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   27   24    51     0.53      0.47
43: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition   31   27    58     0.53      0.47
44: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx   41   22    63     0.65      0.35
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
