PlanetAspectCountRange,Planet,Aspect,CountRange,Buy,Sell,DaysN,BuyDays%,SellDays%
"CE_a0_(0,4]",Ceres,Conjunction,"(0,4]",242,234,476,0.51,0.49
CE_a0_0,Ceres,Conjunction,0,963,1027,1990,0.48,0.52
"CE_a103_(0,1]",Ceres,BiSeptile,"(0,1]",388,403,791,0.49,0.51
"CE_a103_(1,6]",Ceres,BiSeptile,"(1,6]",85,85,170,0.5,0.5
CE_a103_0,Ceres,BiSeptile,0,732,773,1505,0.49,0.51
"CE_a120_(0,1]",Ceres,Trine,"(0,1]",351,379,730,0.48,0.52
"CE_a120_(1,4]",Ceres,Trine,"(1,4]",94,82,176,0.53,0.47
CE_a120_0,Ceres,Trine,0,760,800,1560,0.49,0.51
"CE_a135_(0,1]",Ceres,SesquiSquare,"(0,1]",360,337,697,0.52,0.48
"CE_a135_(1,4]",Ceres,SesquiSquare,"(1,4]",73,101,174,0.42,0.58
CE_a135_0,Ceres,SesquiSquare,0,772,823,1595,0.48,0.52
"CE_a144_(0,1]",Ceres,BiQuintile,"(0,1]",293,301,594,0.49,0.51
"CE_a144_(1,5]",Ceres,BiQuintile,"(1,5]",105,107,212,0.5,0.5
CE_a144_0,Ceres,BiQuintile,0,807,853,1660,0.49,0.51
"CE_a150_(0,1]",Ceres,Quincunx,"(0,1]",332,345,677,0.49,0.51
"CE_a150_(1,5]",Ceres,Quincunx,"(1,5]",63,44,107,0.59,0.41
CE_a150_0,Ceres,Quincunx,0,810,872,1682,0.48,0.52
"CE_a180_(0,3]",Ceres,Opposition,"(0,3]",221,188,409,0.54,0.46
CE_a180_0,Ceres,Opposition,0,984,1073,2057,0.48,0.52
"CE_a30_(0,1]",Ceres,SemiSextile,"(0,1]",413,433,846,0.49,0.51
"CE_a30_(1,4]",Ceres,SemiSextile,"(1,4]",137,142,279,0.49,0.51
CE_a30_0,Ceres,SemiSextile,0,655,686,1341,0.49,0.51
"CE_a36_(0,1]",Ceres,SemiQuintile,"(0,1]",385,397,782,0.49,0.51
"CE_a36_(1,5]",Ceres,SemiQuintile,"(1,5]",187,199,386,0.48,0.52
CE_a36_0,Ceres,SemiQuintile,0,633,665,1298,0.49,0.51
"CE_a45_(0,1]",Ceres,SemiSquare,"(0,1]",476,439,915,0.52,0.48
"CE_a45_(1,5]",Ceres,SemiSquare,"(1,5]",193,176,369,0.52,0.48
CE_a45_0,Ceres,SemiSquare,0,536,646,1182,0.45,0.55
"CE_a60_(0,1]",Ceres,Sextile,"(0,1]",381,381,762,0.5,0.5
"CE_a60_(1,4]",Ceres,Sextile,"(1,4]",101,83,184,0.55,0.45
CE_a60_0,Ceres,Sextile,0,723,797,1520,0.48,0.52
"CE_a72_(0,1]",Ceres,Quintile,"(0,1]",379,395,774,0.49,0.51
"CE_a72_(1,4]",Ceres,Quintile,"(1,4]",45,61,106,0.42,0.58
CE_a72_0,Ceres,Quintile,0,781,805,1586,0.49,0.51
"CE_a90_(0,1]",Ceres,Square,"(0,1]",286,296,582,0.49,0.51
"CE_a90_(1,5]",Ceres,Square,"(1,5]",42,53,95,0.44,0.56
CE_a90_0,Ceres,Square,0,877,912,1789,0.49,0.51
"CH_a0_(0,3]",Chiron,Conjunction,"(0,3]",142,138,280,0.51,0.49
CH_a0_0,Chiron,Conjunction,0,1063,1123,2186,0.49,0.51
"CH_a103_(0,1]",Chiron,BiSeptile,"(0,1]",349,395,744,0.47,0.53
"CH_a103_(1,4]",Chiron,BiSeptile,"(1,4]",90,83,173,0.52,0.48
CH_a103_0,Chiron,BiSeptile,0,766,783,1549,0.49,0.51
"CH_a120_(0,1]",Chiron,Trine,"(0,1]",256,300,556,0.46,0.54
"CH_a120_(1,4]",Chiron,Trine,"(1,4]",48,44,92,0.52,0.48
CH_a120_0,Chiron,Trine,0,901,917,1818,0.5,0.5
"CH_a135_(0,1]",Chiron,SesquiSquare,"(0,1]",284,285,569,0.5,0.5
"CH_a135_(1,4]",Chiron,SesquiSquare,"(1,4]",38,58,96,0.4,0.6
CH_a135_0,Chiron,SesquiSquare,0,883,918,1801,0.49,0.51
"CH_a144_(0,1]",Chiron,BiQuintile,"(0,1]",267,306,573,0.47,0.53
"CH_a144_(1,4]",Chiron,BiQuintile,"(1,4]",89,89,178,0.5,0.5
CH_a144_0,Chiron,BiQuintile,0,849,866,1715,0.5,0.5
"CH_a150_(0,1]",Chiron,Quincunx,"(0,1]",334,330,664,0.5,0.5
"CH_a150_(1,5]",Chiron,Quincunx,"(1,5]",51,50,101,0.5,0.5
CH_a150_0,Chiron,Quincunx,0,820,881,1701,0.48,0.52
"CH_a180_(0,4]",Chiron,Opposition,"(0,4]",176,166,342,0.51,0.49
CH_a180_0,Chiron,Opposition,0,1029,1095,2124,0.48,0.52
"CH_a30_(1,5]",Chiron,SemiSextile,"(1,5]",339,310,649,0.52,0.48
CH_a30_0,Chiron,SemiSextile,0,132,158,290,0.46,0.54
CH_a30_1,Chiron,SemiSextile,1,734,793,1527,0.48,0.52
"CH_a36_(0,1]",Chiron,SemiQuintile,"(0,1]",346,350,696,0.5,0.5
"CH_a36_(1,4]",Chiron,SemiQuintile,"(1,4]",56,48,104,0.54,0.46
CH_a36_0,Chiron,SemiQuintile,0,803,863,1666,0.48,0.52
"CH_a45_(0,1]",Chiron,SemiSquare,"(0,1]",304,315,619,0.49,0.51
"CH_a45_(1,4]",Chiron,SemiSquare,"(1,4]",33,42,75,0.44,0.56
CH_a45_0,Chiron,SemiSquare,0,868,904,1772,0.49,0.51
"CH_a60_(0,1]",Chiron,Sextile,"(0,1]",319,328,647,0.49,0.51
"CH_a60_(1,5]",Chiron,Sextile,"(1,5]",78,97,175,0.45,0.55
CH_a60_0,Chiron,Sextile,0,808,836,1644,0.49,0.51
"CH_a72_(0,1]",Chiron,Quintile,"(0,1]",447,482,929,0.48,0.52
"CH_a72_(1,5]",Chiron,Quintile,"(1,5]",205,177,382,0.54,0.46
CH_a72_0,Chiron,Quintile,0,553,602,1155,0.48,0.52
"CH_a90_(0,1]",Chiron,Square,"(0,1]",461,475,936,0.49,0.51
"CH_a90_(1,5]",Chiron,Square,"(1,5]",153,173,326,0.47,0.53
CH_a90_0,Chiron,Square,0,591,613,1204,0.49,0.51
"JN_a0_(0,3]",Juno,Conjunction,"(0,3]",192,188,380,0.51,0.49
JN_a0_0,Juno,Conjunction,0,1013,1073,2086,0.49,0.51
"JN_a103_(0,1]",Juno,BiSeptile,"(0,1]",402,394,796,0.51,0.49
"JN_a103_(1,5]",Juno,BiSeptile,"(1,5]",77,117,194,0.4,0.6
JN_a103_0,Juno,BiSeptile,0,726,750,1476,0.49,0.51
"JN_a120_(0,1]",Juno,Trine,"(0,1]",395,425,820,0.48,0.52
"JN_a120_(1,4]",Juno,Trine,"(1,4]",103,107,210,0.49,0.51
JN_a120_0,Juno,Trine,0,707,729,1436,0.49,0.51
"JN_a135_(0,1]",Juno,SesquiSquare,"(0,1]",381,415,796,0.48,0.52
"JN_a135_(1,4]",Juno,SesquiSquare,"(1,4]",70,84,154,0.45,0.55
JN_a135_0,Juno,SesquiSquare,0,754,762,1516,0.5,0.5
"JN_a144_(0,1]",Juno,BiQuintile,"(0,1]",375,396,771,0.49,0.51
"JN_a144_(1,5]",Juno,BiQuintile,"(1,5]",103,117,220,0.47,0.53
JN_a144_0,Juno,BiQuintile,0,727,748,1475,0.49,0.51
"JN_a150_(0,1]",Juno,Quincunx,"(0,1]",355,387,742,0.48,0.52
"JN_a150_(1,4]",Juno,Quincunx,"(1,4]",93,110,203,0.46,0.54
JN_a150_0,Juno,Quincunx,0,757,764,1521,0.5,0.5
"JN_a180_(0,4]",Juno,Opposition,"(0,4]",233,243,476,0.49,0.51
JN_a180_0,Juno,Opposition,0,972,1018,1990,0.49,0.51
"JN_a30_(0,1]",Juno,SemiSextile,"(0,1]",287,328,615,0.47,0.53
"JN_a30_(1,5]",Juno,SemiSextile,"(1,5]",54,46,100,0.54,0.46
JN_a30_0,Juno,SemiSextile,0,864,887,1751,0.49,0.51
"JN_a36_(0,1]",Juno,SemiQuintile,"(0,1]",265,312,577,0.46,0.54
"JN_a36_(1,4]",Juno,SemiQuintile,"(1,4]",43,48,91,0.47,0.53
JN_a36_0,Juno,SemiQuintile,0,897,901,1798,0.5,0.5
"JN_a45_(0,1]",Juno,SemiSquare,"(0,1]",336,348,684,0.49,0.51
"JN_a45_(1,4]",Juno,SemiSquare,"(1,4]",50,57,107,0.47,0.53
JN_a45_0,Juno,SemiSquare,0,819,856,1675,0.49,0.51
"JN_a60_(0,1]",Juno,Sextile,"(0,1]",380,369,749,0.51,0.49
"JN_a60_(1,6]",Juno,Sextile,"(1,6]",72,78,150,0.48,0.52
JN_a60_0,Juno,Sextile,0,753,814,1567,0.48,0.52
"JN_a72_(0,1]",Juno,Quintile,"(0,1]",391,407,798,0.49,0.51
"JN_a72_(1,4]",Juno,Quintile,"(1,4]",174,153,327,0.53,0.47
JN_a72_0,Juno,Quintile,0,640,701,1341,0.48,0.52
"JN_a90_(0,1]",Juno,Square,"(0,1]",325,387,712,0.46,0.54
"JN_a90_(1,5]",Juno,Square,"(1,5]",75,86,161,0.47,0.53
JN_a90_0,Juno,Square,0,805,788,1593,0.51,0.49
"JU_a0_(0,4]",Jupiter,Conjunction,"(0,4]",258,281,539,0.48,0.52
JU_a0_0,Jupiter,Conjunction,0,947,980,1927,0.49,0.51
"JU_a103_(0,1]",Jupiter,BiSeptile,"(0,1]",398,386,784,0.51,0.49
"JU_a103_(1,4]",Jupiter,BiSeptile,"(1,4]",46,48,94,0.49,0.51
JU_a103_0,Jupiter,BiSeptile,0,761,827,1588,0.48,0.52
"JU_a120_(0,1]",Jupiter,Trine,"(0,1]",290,339,629,0.46,0.54
"JU_a120_(1,4]",Jupiter,Trine,"(1,4]",58,77,135,0.43,0.57
JU_a120_0,Jupiter,Trine,0,857,845,1702,0.5,0.5
"JU_a135_(0,1]",Jupiter,SesquiSquare,"(0,1]",352,367,719,0.49,0.51
"JU_a135_(1,4]",Jupiter,SesquiSquare,"(1,4]",85,99,184,0.46,0.54
JU_a135_0,Jupiter,SesquiSquare,0,768,795,1563,0.49,0.51
"JU_a144_(0,1]",Jupiter,BiQuintile,"(0,1]",326,405,731,0.45,0.55
"JU_a144_(1,5]",Jupiter,BiQuintile,"(1,5]",71,67,138,0.51,0.49
JU_a144_0,Jupiter,BiQuintile,0,808,789,1597,0.51,0.49
"JU_a150_(0,1]",Jupiter,Quincunx,"(0,1]",370,378,748,0.49,0.51
"JU_a150_(1,5]",Jupiter,Quincunx,"(1,5]",102,83,185,0.55,0.45
JU_a150_0,Jupiter,Quincunx,0,733,800,1533,0.48,0.52
"JU_a180_(0,3]",Jupiter,Opposition,"(0,3]",271,236,507,0.53,0.47
JU_a180_0,Jupiter,Opposition,0,934,1025,1959,0.48,0.52
"JU_a30_(0,1]",Jupiter,SemiSextile,"(0,1]",255,280,535,0.48,0.52
"JU_a30_(1,5]",Jupiter,SemiSextile,"(1,5]",130,138,268,0.49,0.51
JU_a30_0,Jupiter,SemiSextile,0,820,843,1663,0.49,0.51
"JU_a36_(0,1]",Jupiter,SemiQuintile,"(0,1]",315,338,653,0.48,0.52
"JU_a36_(1,4]",Jupiter,SemiQuintile,"(1,4]",76,69,145,0.52,0.48
JU_a36_0,Jupiter,SemiQuintile,0,814,854,1668,0.49,0.51
"JU_a45_(0,1]",Jupiter,SemiSquare,"(0,1]",380,445,825,0.46,0.54
"JU_a45_(1,4]",Jupiter,SemiSquare,"(1,4]",89,90,179,0.5,0.5
JU_a45_0,Jupiter,SemiSquare,0,736,726,1462,0.5,0.5
"JU_a60_(0,1]",Jupiter,Sextile,"(0,1]",345,323,668,0.52,0.48
"JU_a60_(1,6]",Jupiter,Sextile,"(1,6]",85,77,162,0.52,0.48
JU_a60_0,Jupiter,Sextile,0,775,861,1636,0.47,0.53
"JU_a72_(0,1]",Jupiter,Quintile,"(0,1]",392,355,747,0.52,0.48
"JU_a72_(1,5]",Jupiter,Quintile,"(1,5]",102,126,228,0.45,0.55
JU_a72_0,Jupiter,Quintile,0,711,780,1491,0.48,0.52
"JU_a90_(0,1]",Jupiter,Square,"(0,1]",345,337,682,0.51,0.49
"JU_a90_(1,5]",Jupiter,Square,"(1,5]",61,84,145,0.42,0.58
JU_a90_0,Jupiter,Square,0,799,840,1639,0.49,0.51
"MA_a0_(0,3]",Mars,Conjunction,"(0,3]",259,294,553,0.47,0.53
MA_a0_0,Mars,Conjunction,0,946,967,1913,0.49,0.51
"MA_a103_(0,1]",Mars,BiSeptile,"(0,1]",403,384,787,0.51,0.49
"MA_a103_(1,4]",Mars,BiSeptile,"(1,4]",81,106,187,0.43,0.57
MA_a103_0,Mars,BiSeptile,0,721,771,1492,0.48,0.52
"MA_a120_(0,1]",Mars,Trine,"(0,1]",302,364,666,0.45,0.55
"MA_a120_(1,4]",Mars,Trine,"(1,4]",78,64,142,0.55,0.45
MA_a120_0,Mars,Trine,0,825,833,1658,0.5,0.5
"MA_a135_(0,1]",Mars,SesquiSquare,"(0,1]",308,377,685,0.45,0.55
"MA_a135_(1,4]",Mars,SesquiSquare,"(1,4]",35,40,75,0.47,0.53
MA_a135_0,Mars,SesquiSquare,0,862,844,1706,0.51,0.49
"MA_a144_(0,1]",Mars,BiQuintile,"(0,1]",338,379,717,0.47,0.53
"MA_a144_(1,5]",Mars,BiQuintile,"(1,5]",70,77,147,0.48,0.52
MA_a144_0,Mars,BiQuintile,0,797,805,1602,0.5,0.5
"MA_a150_(0,1]",Mars,Quincunx,"(0,1]",327,336,663,0.49,0.51
"MA_a150_(1,4]",Mars,Quincunx,"(1,4]",77,81,158,0.49,0.51
MA_a150_0,Mars,Quincunx,0,801,844,1645,0.49,0.51
"MA_a180_(0,3]",Mars,Opposition,"(0,3]",213,203,416,0.51,0.49
MA_a180_0,Mars,Opposition,0,992,1058,2050,0.48,0.52
"MA_a30_(0,1]",Mars,SemiSextile,"(0,1]",404,443,847,0.48,0.52
"MA_a30_(1,4]",Mars,SemiSextile,"(1,4]",100,107,207,0.48,0.52
MA_a30_0,Mars,SemiSextile,0,701,711,1412,0.5,0.5
"MA_a36_(0,1]",Mars,SemiQuintile,"(0,1]",362,414,776,0.47,0.53
"MA_a36_(1,5]",Mars,SemiQuintile,"(1,5]",87,108,195,0.45,0.55
MA_a36_0,Mars,SemiQuintile,0,756,739,1495,0.51,0.49
"MA_a45_(0,1]",Mars,SemiSquare,"(0,1]",410,419,829,0.49,0.51
"MA_a45_(1,6]",Mars,SemiSquare,"(1,6]",120,104,224,0.54,0.46
MA_a45_0,Mars,SemiSquare,0,675,738,1413,0.48,0.52
"MA_a60_(0,1]",Mars,Sextile,"(0,1]",340,342,682,0.5,0.5
"MA_a60_(1,5]",Mars,Sextile,"(1,5]",92,111,203,0.45,0.55
MA_a60_0,Mars,Sextile,0,773,808,1581,0.49,0.51
"MA_a72_(0,1]",Mars,Quintile,"(0,1]",383,378,761,0.5,0.5
"MA_a72_(1,5]",Mars,Quintile,"(1,5]",96,101,197,0.49,0.51
MA_a72_0,Mars,Quintile,0,726,782,1508,0.48,0.52
"MA_a90_(0,1]",Mars,Square,"(0,1]",328,398,726,0.45,0.55
"MA_a90_(1,4]",Mars,Square,"(1,4]",105,85,190,0.55,0.45
MA_a90_0,Mars,Square,0,772,778,1550,0.5,0.5
"ME_a0_(0,1]",Mercury,Conjunction,"(0,1]",339,347,686,0.49,0.51
"ME_a0_(1,4]",Mercury,Conjunction,"(1,4]",47,45,92,0.51,0.49
ME_a0_0,Mercury,Conjunction,0,819,869,1688,0.49,0.51
"ME_a103_(0,1]",Mercury,BiSeptile,"(0,1]",305,325,630,0.48,0.52
"ME_a103_(1,4]",Mercury,BiSeptile,"(1,4]",57,59,116,0.49,0.51
ME_a103_0,Mercury,BiSeptile,0,843,877,1720,0.49,0.51
"ME_a120_(0,1]",Mercury,Trine,"(0,1]",348,320,668,0.52,0.48
"ME_a120_(1,4]",Mercury,Trine,"(1,4]",75,98,173,0.43,0.57
ME_a120_0,Mercury,Trine,0,782,843,1625,0.48,0.52
"ME_a135_(0,1]",Mercury,SesquiSquare,"(0,1]",298,277,575,0.52,0.48
"ME_a135_(1,4]",Mercury,SesquiSquare,"(1,4]",40,69,109,0.37,0.63
ME_a135_0,Mercury,SesquiSquare,0,867,915,1782,0.49,0.51
"ME_a144_(0,1]",Mercury,BiQuintile,"(0,1]",270,310,580,0.47,0.53
"ME_a144_(1,4]",Mercury,BiQuintile,"(1,4]",45,40,85,0.53,0.47
ME_a144_0,Mercury,BiQuintile,0,890,911,1801,0.49,0.51
"ME_a150_(0,1]",Mercury,Quincunx,"(0,1]",242,316,558,0.43,0.57
"ME_a150_(1,5]",Mercury,Quincunx,"(1,5]",55,36,91,0.6,0.4
ME_a150_0,Mercury,Quincunx,0,908,909,1817,0.5,0.5
"ME_a180_(0,3]",Mercury,Opposition,"(0,3]",178,175,353,0.5,0.5
ME_a180_0,Mercury,Opposition,0,1027,1086,2113,0.49,0.51
"ME_a30_(0,1]",Mercury,SemiSextile,"(0,1]",386,404,790,0.49,0.51
"ME_a30_(1,5]",Mercury,SemiSextile,"(1,5]",106,127,233,0.45,0.55
ME_a30_0,Mercury,SemiSextile,0,713,730,1443,0.49,0.51
"ME_a36_(0,1]",Mercury,SemiQuintile,"(0,1]",358,403,761,0.47,0.53
"ME_a36_(1,5]",Mercury,SemiQuintile,"(1,5]",128,108,236,0.54,0.46
ME_a36_0,Mercury,SemiQuintile,0,719,750,1469,0.49,0.51
"ME_a45_(0,1]",Mercury,SemiSquare,"(0,1]",381,413,794,0.48,0.52
"ME_a45_(1,4]",Mercury,SemiSquare,"(1,4]",116,109,225,0.52,0.48
ME_a45_0,Mercury,SemiSquare,0,708,739,1447,0.49,0.51
"ME_a60_(0,1]",Mercury,Sextile,"(0,1]",345,402,747,0.46,0.54
"ME_a60_(1,4]",Mercury,Sextile,"(1,4]",129,93,222,0.58,0.42
ME_a60_0,Mercury,Sextile,0,731,766,1497,0.49,0.51
"ME_a72_(0,1]",Mercury,Quintile,"(0,1]",350,338,688,0.51,0.49
"ME_a72_(1,4]",Mercury,Quintile,"(1,4]",112,110,222,0.5,0.5
ME_a72_0,Mercury,Quintile,0,743,813,1556,0.48,0.52
"ME_a90_(0,1]",Mercury,Square,"(0,1]",296,327,623,0.48,0.52
"ME_a90_(1,5]",Mercury,Square,"(1,5]",65,81,146,0.45,0.55
ME_a90_0,Mercury,Square,0,844,853,1697,0.5,0.5
"MO_a0_(0,1]",Moon,Conjunction,"(0,1]",377,408,785,0.48,0.52
"MO_a0_(1,6]",Moon,Conjunction,"(1,6]",168,163,331,0.51,0.49
MO_a0_0,Moon,Conjunction,0,660,690,1350,0.49,0.51
"MO_a103_(0,1]",Moon,BiSeptile,"(0,1]",482,493,975,0.49,0.51
"MO_a103_(1,2]",Moon,BiSeptile,"(1,2]",281,303,584,0.48,0.52
"MO_a103_(2,7]",Moon,BiSeptile,"(2,7]",138,145,283,0.49,0.51
MO_a103_0,Moon,BiSeptile,0,304,320,624,0.49,0.51
"MO_a120_(0,1]",Moon,Trine,"(0,1]",444,422,866,0.51,0.49
"MO_a120_(1,2]",Moon,Trine,"(1,2]",256,288,544,0.47,0.53
"MO_a120_(2,8]",Moon,Trine,"(2,8]",157,175,332,0.47,0.53
MO_a120_0,Moon,Trine,0,348,376,724,0.48,0.52
"MO_a135_(0,1]",Moon,SesquiSquare,"(0,1]",430,437,867,0.5,0.5
"MO_a135_(1,2]",Moon,SesquiSquare,"(1,2]",244,251,495,0.49,0.51
"MO_a135_(2,7]",Moon,SesquiSquare,"(2,7]",159,196,355,0.45,0.55
MO_a135_0,Moon,SesquiSquare,0,372,377,749,0.5,0.5
"MO_a144_(0,1]",Moon,BiQuintile,"(0,1]",401,419,820,0.49,0.51
"MO_a144_(1,2]",Moon,BiQuintile,"(1,2]",264,277,541,0.49,0.51
"MO_a144_(2,7]",Moon,BiQuintile,"(2,7]",163,175,338,0.48,0.52
MO_a144_0,Moon,BiQuintile,0,377,390,767,0.49,0.51
"MO_a150_(0,1]",Moon,Quincunx,"(0,1]",419,413,832,0.5,0.5
"MO_a150_(1,2]",Moon,Quincunx,"(1,2]",272,296,568,0.48,0.52
"MO_a150_(2,7]",Moon,Quincunx,"(2,7]",149,172,321,0.46,0.54
MO_a150_0,Moon,Quincunx,0,365,380,745,0.49,0.51
"MO_a180_(0,1]",Moon,Opposition,"(0,1]",366,413,779,0.47,0.53
"MO_a180_(1,5]",Moon,Opposition,"(1,5]",171,162,333,0.51,0.49
MO_a180_0,Moon,Opposition,0,668,686,1354,0.49,0.51
"MO_a30_(0,1]",Moon,SemiSextile,"(0,1]",407,445,852,0.48,0.52
"MO_a30_(1,2]",Moon,SemiSextile,"(1,2]",276,289,565,0.49,0.51
"MO_a30_(2,8]",Moon,SemiSextile,"(2,8]",167,162,329,0.51,0.49
MO_a30_0,Moon,SemiSextile,0,355,365,720,0.49,0.51
"MO_a36_(0,1]",Moon,SemiQuintile,"(0,1]",403,465,868,0.46,0.54
"MO_a36_(1,2]",Moon,SemiQuintile,"(1,2]",271,264,535,0.51,0.49
"MO_a36_(2,7]",Moon,SemiQuintile,"(2,7]",167,165,332,0.5,0.5
MO_a36_0,Moon,SemiQuintile,0,364,367,731,0.5,0.5
"MO_a45_(0,1]",Moon,SemiSquare,"(0,1]",418,438,856,0.49,0.51
"MO_a45_(1,2]",Moon,SemiSquare,"(1,2]",255,300,555,0.46,0.54
"MO_a45_(2,7]",Moon,SemiSquare,"(2,7]",165,162,327,0.5,0.5
MO_a45_0,Moon,SemiSquare,0,367,361,728,0.5,0.5
"MO_a60_(0,1]",Moon,Sextile,"(0,1]",437,481,918,0.48,0.52
"MO_a60_(1,2]",Moon,Sextile,"(1,2]",269,273,542,0.5,0.5
"MO_a60_(2,7]",Moon,Sextile,"(2,7]",172,150,322,0.53,0.47
MO_a60_0,Moon,Sextile,0,327,357,684,0.48,0.52
"MO_a72_(0,1]",Moon,Quintile,"(0,1]",484,482,966,0.5,0.5
"MO_a72_(1,2]",Moon,Quintile,"(1,2]",277,293,570,0.49,0.51
"MO_a72_(2,6]",Moon,Quintile,"(2,6]",144,150,294,0.49,0.51
MO_a72_0,Moon,Quintile,0,300,336,636,0.47,0.53
"MO_a90_(0,1]",Moon,Square,"(0,1]",477,493,970,0.49,0.51
"MO_a90_(1,2]",Moon,Square,"(1,2]",247,288,535,0.46,0.54
"MO_a90_(2,7]",Moon,Square,"(2,7]",147,153,300,0.49,0.51
MO_a90_0,Moon,Square,0,334,327,661,0.51,0.49
"NE_a0_(0,4]",Neptune,Conjunction,"(0,4]",189,191,380,0.5,0.5
NE_a0_0,Neptune,Conjunction,0,1016,1070,2086,0.49,0.51
"NE_a103_(0,1]",Neptune,BiSeptile,"(0,1]",268,330,598,0.45,0.55
"NE_a103_(1,4]",Neptune,BiSeptile,"(1,4]",26,41,67,0.39,0.61
NE_a103_0,Neptune,BiSeptile,0,911,890,1801,0.51,0.49
"NE_a120_(0,1]",Neptune,Trine,"(0,1]",239,275,514,0.46,0.54
"NE_a120_(1,4]",Neptune,Trine,"(1,4]",48,34,82,0.59,0.41
NE_a120_0,Neptune,Trine,0,918,952,1870,0.49,0.51
"NE_a135_(0,1]",Neptune,SesquiSquare,"(0,1]",236,267,503,0.47,0.53
"NE_a135_(1,5]",Neptune,SesquiSquare,"(1,5]",50,57,107,0.47,0.53
NE_a135_0,Neptune,SesquiSquare,0,919,937,1856,0.5,0.5
"NE_a144_(0,1]",Neptune,BiQuintile,"(0,1]",295,318,613,0.48,0.52
"NE_a144_(1,4]",Neptune,BiQuintile,"(1,4]",58,49,107,0.54,0.46
NE_a144_0,Neptune,BiQuintile,0,852,894,1746,0.49,0.51
"NE_a150_(0,1]",Neptune,Quincunx,"(0,1]",281,304,585,0.48,0.52
"NE_a150_(1,4]",Neptune,Quincunx,"(1,4]",51,63,114,0.45,0.55
NE_a150_0,Neptune,Quincunx,0,873,894,1767,0.49,0.51
"NE_a180_(0,3]",Neptune,Opposition,"(0,3]",189,206,395,0.48,0.52
NE_a180_0,Neptune,Opposition,0,1016,1055,2071,0.49,0.51
"NE_a30_(0,1]",Neptune,SemiSextile,"(0,1]",312,328,640,0.49,0.51
"NE_a30_(1,4]",Neptune,SemiSextile,"(1,4]",52,40,92,0.57,0.43
NE_a30_0,Neptune,SemiSextile,0,841,893,1734,0.49,0.51
"NE_a36_(0,1]",Neptune,SemiQuintile,"(0,1]",281,298,579,0.49,0.51
"NE_a36_(1,4]",Neptune,SemiQuintile,"(1,4]",78,86,164,0.48,0.52
NE_a36_0,Neptune,SemiQuintile,0,846,877,1723,0.49,0.51
"NE_a45_(0,1]",Neptune,SemiSquare,"(0,1]",471,471,942,0.5,0.5
"NE_a45_(1,4]",Neptune,SemiSquare,"(1,4]",177,183,360,0.49,0.51
NE_a45_0,Neptune,SemiSquare,0,557,607,1164,0.48,0.52
"NE_a60_(0,1]",Neptune,Sextile,"(0,1]",313,309,622,0.5,0.5
