
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-04  0.37   Ceres     Direct 5017 4753  9770     0.51      0.49
 2: 2021-02-04  0.04  Chiron     Direct 3777 3673  7450     0.51      0.49
 3: 2021-02-04  0.26    Juno     Direct 4953 4761  9714     0.51      0.49
 4: 2021-02-04  0.24 Jupiter     Direct 4322 4139  8461     0.51      0.49
 5: 2021-02-04  0.54    Mars     Direct 5843 5555 11398     0.51      0.49
 6: 2021-02-04 -0.78 Mercury Retrograde 1246 1219  2465     0.51      0.49
 7: 2021-02-04 14.14    Moon     Direct 6601 6284 12885     0.51      0.49
 8: 2021-02-04  0.03 Neptune     Direct 3422 3143  6565     0.52      0.48
 9: 2021-02-04  1.00   NNode     Direct 6601 6284 12885     0.51      0.49
10: 2021-02-04  0.34  Pallas     Direct 4947 4653  9600     0.52      0.48
11: 2021-02-04  0.03  Pholus     Direct 3658 3581  7239     0.51      0.49
12: 2021-02-04  0.03   Pluto     Direct 3441 3229  6670     0.52      0.48
13: 2021-02-04  0.12  Saturn     Direct 3972 3672  7644     0.52      0.48
14: 2021-02-04  1.00   SNode     Direct 6601 6284 12885     0.51      0.49
15: 2021-02-04  1.01     Sun     Direct 6601 6284 12885     0.51      0.49
16: 2021-02-04  0.02  Uranus     Direct 3644 3414  7058     0.52      0.48
17: 2021-02-04  1.25   Venus     Direct 6018 5702 11720     0.51      0.49
18: 2021-02-04 -0.12   Vesta Retrograde 1203 1114  2317     0.52      0.48

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-04   Ceres      Pisces  701  614  1315     0.53      0.47
 2: 2021-02-04  Chiron       Aries 1215 1123  2338     0.52      0.48
 3: 2021-02-04    Juno Sagittarius  766  799  1565     0.49      0.51
 4: 2021-02-04 Jupiter    Aquarius  569  506  1075     0.53      0.47
 5: 2021-02-04    Mars      Taurus  542  484  1026     0.53      0.47
 6: 2021-02-04 Mercury    Aquarius  573  521  1094     0.52      0.48
 7: 2021-02-04    Moon     Scorpio  552  508  1060     0.52      0.48
 8: 2021-02-04 Neptune      Pisces 1222 1127  2349     0.52      0.48
 9: 2021-02-04   NNode      Gemini  464  486   950     0.49      0.51
10: 2021-02-04  Pallas    Aquarius  917  808  1725     0.53      0.47
11: 2021-02-04  Pholus   Capricorn  307  275   582     0.53      0.47
12: 2021-02-04   Pluto   Capricorn 1648 1515  3163     0.52      0.48
13: 2021-02-04  Saturn    Aquarius  434  395   829     0.52      0.48
14: 2021-02-04   SNode Sagittarius  464  486   950     0.49      0.51
15: 2021-02-04     Sun    Aquarius  570  484  1054     0.54      0.46
16: 2021-02-04  Uranus      Taurus  311  294   605     0.51      0.49
17: 2021-02-04   Venus    Aquarius  516  501  1017     0.51      0.49
18: 2021-02-04   Vesta       Virgo  523  506  1029     0.51      0.49

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-04    0.56   0.15   0.98         0      23        NA       24 Mercury  Uranus     Quintile  128  130   258     0.50      0.50
28: 2021-02-04    1.02   0.98   1.07         0      23        NA       24   NNode  Chiron     Quintile  134  119   253     0.53      0.47
29: 2021-02-04    0.62   0.48   0.77         0      23        NA       24  Pallas  Pholus   SemiSquare  128  129   257     0.50      0.50
30: 2021-02-04    0.37   0.33   0.41         0      23        NA       24  Saturn  Chiron      Sextile    6    6    12     0.50      0.50
31: 2021-02-04    0.59   0.55   0.63         0      23        NA       24  Saturn  Pholus  SemiSextile   73   72   145     0.50      0.50
32: 2021-02-04    1.17   0.66   1.68         0      23        NA       24     Sun   NNode        Trine  122  128   250     0.49      0.51
33: 2021-02-04    1.17   0.66   1.68         0      23        NA       24     Sun   SNode      Sextile  123  128   251     0.49      0.51
34: 2021-02-04    1.47   0.95   1.99         0      22        NA       23     Sun   Vesta   BiQuintile   80   76   156     0.51      0.49
35: 2021-02-04    0.76   0.18   1.35         0      23        NA       24   Venus Neptune   SemiSquare  131  115   246     0.53      0.47
36: 2021-02-04    1.48   0.96   2.00         0      19        NA       20   Venus   NNode SesquiSquare  113  114   227     0.50      0.50
37: 2021-02-04    1.45   0.89   2.00         1      23        NA       23   Venus  Pholus  SemiSextile  140  121   261     0.54      0.46
38: 2021-02-04    1.48   0.96   2.00         0      19        NA       20   Venus   SNode   SemiSquare  113  114   227     0.50      0.50
39: 2021-02-04    0.99   0.91   1.06         0      23        NA       24   Vesta Neptune   Opposition   85   73   158     0.54      0.46
40: 2021-02-04    0.90   0.68   1.12         0      23        NA       24   Vesta  Pallas     Quincunx  141  108   249     0.57      0.43
41: 2021-02-04    0.31   0.20   0.43         0      23        NA       24   Vesta  Saturn SesquiSquare  212  199   411     0.52      0.48
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
