
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 5014 4753  9767     0.51      0.49
 2: 2021-02-08  0.04  Chiron     Direct 3774 3673  7447     0.51      0.49
 3: 2021-02-08  0.25    Juno     Direct 4950 4761  9711     0.51      0.49
 4: 2021-02-08  0.24 Jupiter     Direct 4319 4139  8458     0.51      0.49
 5: 2021-02-08  0.55    Mars     Direct 5840 5555 11395     0.51      0.49
 6: 2021-02-08 -1.18 Mercury Retrograde 1243 1219  2462     0.50      0.50
 7: 2021-02-08 13.84    Moon     Direct 6598 6284 12882     0.51      0.49
 8: 2021-02-08  0.03 Neptune     Direct 3419 3143  6562     0.52      0.48
 9: 2021-02-08  1.00   NNode     Direct 6598 6284 12882     0.51      0.49
10: 2021-02-08  0.34  Pallas     Direct 4944 4653  9597     0.52      0.48
11: 2021-02-08  0.03  Pholus     Direct 3655 3581  7236     0.51      0.49
12: 2021-02-08  0.03   Pluto     Direct 3438 3229  6667     0.52      0.48
13: 2021-02-08  0.12  Saturn     Direct 3969 3672  7641     0.52      0.48
14: 2021-02-08  1.00   SNode     Direct 6598 6284 12882     0.51      0.49
15: 2021-02-08  1.01     Sun     Direct 6598 6284 12882     0.51      0.49
16: 2021-02-08  0.02  Uranus     Direct 3641 3414  7055     0.52      0.48
17: 2021-02-08  1.25   Venus     Direct 6015 5702 11717     0.51      0.49
18: 2021-02-08 -0.15   Vesta Retrograde 1200 1114  2314     0.52      0.48

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-08   Ceres      Pisces  698  614  1312     0.53      0.47
 2:  CH 2021-02-08  Chiron       Aries 1212 1123  2335     0.52      0.48
 3:  JN 2021-02-08    Juno Sagittarius  763  799  1562     0.49      0.51
 4:  JU 2021-02-08 Jupiter    Aquarius  566  506  1072     0.53      0.47
 5:  MA 2021-02-08    Mars      Taurus  539  484  1023     0.53      0.47
 6:  ME 2021-02-08 Mercury    Aquarius  570  521  1091     0.52      0.48
 7:  MO 2021-02-08    Moon   Capricorn  572  515  1087     0.53      0.47
 8:  NE 2021-02-08 Neptune      Pisces 1219 1127  2346     0.52      0.48
 9:  NN 2021-02-08   NNode      Gemini  461  486   947     0.49      0.51
10:  PA 2021-02-08  Pallas    Aquarius  914  808  1722     0.53      0.47
11:  PH 2021-02-08  Pholus   Capricorn  304  275   579     0.53      0.47
12:  PL 2021-02-08   Pluto   Capricorn 1645 1515  3160     0.52      0.48
13:  SA 2021-02-08  Saturn    Aquarius  431  395   826     0.52      0.48
14:  SN 2021-02-08   SNode Sagittarius  461  486   947     0.49      0.51
15:  SU 2021-02-08     Sun    Aquarius  567  484  1051     0.54      0.46
16:  UR 2021-02-08  Uranus      Taurus  308  294   602     0.51      0.49
17:  VE 2021-02-08   Venus    Aquarius  514  501  1015     0.51      0.49
18:  VS 2021-02-08   Vesta       Virgo  520  506  1026     0.51      0.49

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition   82   73   155     0.53      0.47
29: 2021-02-08    0.93   0.22   1.65        18      23        21        6    Moon Mercury SemiQuintile  381  350   731     0.52      0.48
30: 2021-02-08    0.92   0.23   1.88         0       4         0        5    Moon   Venus SemiQuintile  391  338   729     0.54      0.46
31: 2021-02-08    1.13   0.26   1.99        14      21        18        8    Moon Jupiter  SemiSextile  391  402   793     0.49      0.51
32: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare  132   99   231     0.57      0.43
33: 2021-02-08    1.14   0.28   2.00         4      11         8        8    Moon  Saturn  SemiSextile  418  344   762     0.55      0.45
34: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  394  388   782     0.50      0.50
35: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile  143  169   312     0.46      0.54
36: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare  125  129   254     0.49      0.51
37: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare  139  122   261     0.53      0.47
38: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile  144  161   305     0.47      0.53
39: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   77   84   161     0.48      0.52
40: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 1354 1246  2600     0.52      0.48
41: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx  139  108   247     0.56      0.44
42: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square   40   42    82     0.49      0.51
43: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare  123  138   261     0.47      0.53
44: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   70   72   142     0.49      0.51
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
